model_id,M,rep,seed,h,a_hat,a_star,f_hat,D_hat,sigma_hat,Z,covered_95
mm_1d,4000,0,1647280922,0.16126748084798076,0.11130373868080995,0.08235474911323676,0.2981430093021539,0.6707876714829418,10.284704454078414,0.22926665692569947,1
mm_1d,4000,1,3019509485,0.16126748084798076,0.08042118817762858,0.08235474911323676,0.30900629148611775,0.7025031566381378,8.997182521203978,-0.016372235933954628,1
mm_1d,4000,2,3169849710,0.16126748084798076,0.005859667352230147,0.08235474911323676,0.2938921841986804,0.6828894196084415,10.785377750898647,-0.5915878276348072,1
mm_1d,4000,3,2291500627,0.16126748084798076,0.27946485907348506,0.08235474911323676,0.29781982514547967,0.6432660080034137,10.43971920818509,1.5494154703411718,1
mm_1d,4000,4,3125926981,0.16126748084798076,-0.021917517783392737,0.08235474911323676,0.2988453171876376,0.6573551681996271,11.358612028497724,-0.7857955752530893,1
mm_1d,4000,5,548958189,0.16126748084798076,-0.13575427309991742,0.08235474911323676,0.3026056093689103,0.6860227371626096,10.536024920362268,-1.7066270811649396,1
mm_1d,4000,6,2587232443,0.16126748084798076,0.06311000984932424,0.08235474911323676,0.30054368104143436,0.6563865921546351,10.999087784648028,-0.1473795051501389,1
mm_1d,4000,7,3431512084,0.16126748084798076,-0.03364630220881376,0.08235474911323676,0.2816841637376306,0.7001419608631222,10.47281117432494,-0.9104030107158416,1
mm_1d,4000,8,1319777362,0.16126748084798076,0.09724445504768545,0.08235474911323676,0.3147968627880621,0.6672488491202283,10.265477526663695,0.11803204699588027,1
mm_1d,4000,9,1760654890,0.16126748084798076,0.050910756343685304,0.08235474911323676,0.2912992270986049,0.66570157229315,11.114467569270383,-0.23955031864024864,1
mm_1d,4000,10,873790567,0.16126748084798076,-0.04904392392230714,0.08235474911323676,0.3117981688121898,0.7050823032979233,9.354459323189797,-1.0911514411563035,1
mm_1d,4000,11,2848478544,0.16126748084798076,0.07649525766423637,0.08235474911323676,0.265275059052771,0.6670282122641356,11.698160420506495,-0.04351154807289645,1
mm_1d,4000,12,3171747728,0.16126748084798076,0.03849569491273269,0.08235474911323676,0.28762465617582705,0.6906561175472309,10.167126121150478,-0.34935225689854726,1
mm_1d,4000,13,3821783005,0.16126748084798076,0.09775271821712853,0.08235474911323676,0.2861444912501666,0.642432770759526,11.77726652253456,0.11395793969905926,1
mm_1d,4000,14,3387784873,0.16126748084798076,-0.07119239559838342,0.08235474911323676,0.29227644277473036,0.6686723592927851,11.142931261564009,-1.1682758944986134,1
mm_1d,4000,15,1310736815,0.16126748084798076,-0.07585728187836871,0.08235474911323676,0.3052388160290368,0.6860738155686464,10.245709139446355,-1.2553704190465358,1
mm_1d,4000,16,535578020,0.16126748084798076,0.13553715653682116,0.08235474911323676,0.29935716074976243,0.6633445630718648,10.71223162762918,0.4126970951551111,1
mm_1d,4000,17,2698082893,0.16126748084798076,0.12265218718568144,0.08235474911323676,0.2996391086737879,0.6465513896331232,11.369088834796159,0.30354144916146275,1
mm_1d,4000,18,3076675983,0.16126748084798076,0.2676811258059498,0.08235474911323676,0.3234856016767043,0.6656892022121246,9.076288368238767,1.562379344601574,1
mm_1d,4000,19,4270102903,0.16126748084798076,0.11083266450871182,0.08235474911323676,0.2954585192510847,0.6658426288989692,10.883720021927234,0.21924157405212144,1
mm_1d,4000,20,3119532331,0.16126748084798076,0.06673667586717003,0.08235474911323676,0.2900593623535959,0.678378425718809,10.630011134622638,-0.12166453263888295,1
mm_1d,4000,21,1895915980,0.16126748084798076,0.06463946587263597,0.08235474911323676,0.28900560417951654,0.6775483870617011,10.740401031557392,-0.13729074074664097,1
mm_1d,4000,22,2862082123,0.16126748084798076,0.047964139064222144,0.08235474911323676,0.3048028689606978,0.6865641900926619,10.02890788113614,-0.27581409437440246,1
mm_1d,4000,23,4241223729,0.16126748084798076,0.06263429127081444,0.08235474911323676,0.3069194550273646,0.6609686480691817,10.67754172187793,-0.15327973879453205,1
mm_1d,4000,24,2765407705,0.16126748084798076,0.25085952662075983,0.08235474911323676,0.29050106386018276,0.6402860243650833,11.116647050812213,1.2835970392276097,1
mm_1d,4000,25,3979189990,0.16126748084798076,0.17016944751419724,0.08235474911323676,0.2878728300890066,0.6686277235626017,10.60477819703252,0.684888408435508,1
mm_1d,4000,26,2724972703,0.16126748084798076,0.08566295566407561,0.08235474911323676,0.29340457319052166,0.6755481294414488,10.493836091680047,0.025937545486752728,1
mm_1d,4000,27,2436384902,0.16126748084798076,0.1450525795860716,0.08235474911323676,0.3085553239477878,0.6594069171435081,10.188510224323524,0.4988851388467746,1
mm_1d,4000,28,3350542330,0.16126748084798076,0.05824213498771949,0.08235474911323676,0.284539736519557,0.6928699550880755,9.900643259883699,-0.19463278036038795,1
mm_1d,4000,29,2463198687,0.16126748084798076,0.23858598698636657,0.08235474911323676,0.2796991500585517,0.6605497974695045,10.815508634386568,1.206556868501029,1
mm_1d,4000,30,2870252075,0.16126748084798076,-0.07935663767479756,0.08235474911323676,0.29163902755631116,0.6978060693172389,10.231025357683535,-1.284057339597651,1
mm_1d,4000,31,2691447209,0.16126748084798076,0.07993482122641768,0.08235474911323676,0.286682899522785,0.681021756488644,10.460982960706703,-0.019002886463682086,1
mm_1d,4000,32,1243477403,0.16126748084798076,0.04520700700910013,0.08235474911323676,0.31145844719630866,0.6977456223178155,9.238911239304594,-0.3104026505473511,1
mm_1d,4000,33,1046730873,0.16126748084798076,0.2870999163006885,0.08235474911323676,0.2767445876461706,0.6456322219495775,11.557642874510137,1.5296160102313707,1
mm_1d,4000,34,1523244417,0.16126748084798076,0.0017522510364709198,0.08235474911323676,0.30315566554177587,0.6781702793159936,10.56088674377548,-0.6299436549696584,1
mm_1d,4000,35,2312756418,0.16126748084798076,-0.16238590789687582,0.08235474911323676,0.3184917544276094,0.702163904286631,9.45254480367695,-2.02178581848291,0
mm_1d,4000,36,3623032027,0.16126748084798076,0.13017874430615042,0.08235474911323676,0.311096349791119,0.6656086898528673,10.161008887499221,0.3810490077347015,1
mm_1d,4000,37,965524818,0.16126748084798076,-0.02644092098584433,0.08235474911323676,0.2911002571644512,0.6896438627058104,10.375174008315252,-0.8578617684323578,1
mm_1d,4000,38,221088048,0.16126748084798076,0.04254040100663117,0.08235474911323676,0.31034135545283903,0.6747854248717662,10.10957317564893,-0.3180362293621769,1
mm_1d,4000,39,2264734856,0.16126748084798076,0.1044300620901617,0.08235474911323676,0.2838401355832361,0.6479029443399734,11.870411275037375,0.16273365660016337,1
mm_1d,4000,40,3144691639,0.16126748084798076,-0.06950956597384803,0.08235474911323676,0.3232331164548142,0.685356240180066,9.727864897450484,-1.2366601524567808,1
mm_1d,4000,41,530358279,0.16126748084798076,0.20022615251458334,0.08235474911323676,0.32363166326732584,0.6733639805246993,9.415345397364723,0.9756492672554888,1
mm_1d,4000,42,2112311415,0.16126748084798076,0.14725271142752974,0.08235474911323676,0.30732701199183626,0.6590636646821121,10.377991786868627,0.5116556758858095,1
mm_1d,4000,43,1160586069,0.16126748084798076,-0.060473275551971434,0.08235474911323676,0.30529236631328627,0.683218850860853,10.077078913242254,-1.14274543939571,1
mm_1d,4000,44,2476998456,0.16126748084798076,0.23448822293032537,0.08235474911323676,0.2936915741145947,0.6535085830296247,10.830820022344223,1.174079510772997,1
mm_1d,4000,45,1392659718,0.16126748084798076,-0.02251039462045995,0.08235474911323676,0.30863846591707017,0.6861354649183079,9.811814226162403,-0.8502759488312789,1
mm_1d,4000,46,3672101873,0.16126748084798076,-0.1174834220951787,0.08235474911323676,0.3173037341003326,0.6843328746426669,9.953052539225906,-1.6088060655839762,1
mm_1d,4000,47,2201319596,0.16126748084798076,0.026862015706224235,0.08235474911323676,0.3118291237056436,0.6890014163261582,9.531247001245314,-0.4565250911117066,1
mm_1d,4000,48,4262715806,0.16126748084798076,0.028738482062631437,0.08235474911323676,0.29425705618298603,0.670296644338909,10.501144377020681,-0.4202247770905754,1
mm_1d,4000,49,3090321159,0.16126748084798076,0.18740809380799625,0.08235474911323676,0.27010931978292174,0.6719337730072469,11.244022191614318,0.7957056349870125,1
mm_1d,4000,50,1850503824,0.16126748084798076,-0.1544310309585111,0.08235474911323676,0.30663849617070627,0.6857779458296464,10.158296835256722,-1.8868986108528207,1
mm_1d,4000,51,124970725,0.16126748084798076,-0.0789371806840701,0.08235474911323676,0.31228933676771453,0.6947132346139306,9.567283290042257,-1.324407763494952,1
mm_1d,4000,52,3357650776,0.16126748084798076,0.29405828484662916,0.08235474911323676,0.32360315916851357,0.6406977221777822,9.91791518395072,1.7073451020587822,1
mm_1d,4000,53,261902659,0.16126748084798076,0.27254118932590066,0.08235474911323676,0.29637684949069815,0.6368972802450638,10.84675763827631,1.4666719226842353,1
mm_1d,4000,54,2895645555,0.16126748084798076,-0.05013109851890907,0.08235474911323676,0.2825880836489857,0.6871899863848436,10.807692456064,-1.0235437160682297,1
mm_1d,4000,55,61445324,0.16126748084798076,0.060253463483279784,0.08235474911323676,0.29342117973026133,0.6587988121170535,11.00667381329388,-0.16919708860721824,1
mm_1d,4000,56,2366143728,0.16126748084798076,0.02129377301276547,0.08235474911323676,0.3033513952282142,0.6588435900775087,11.005909453352158,-0.4674704587782708,1
mm_1d,4000,57,3183203260,0.16126748084798076,-0.048471748642048146,0.08235474911323676,0.32652856529201413,0.6838323312823062,9.730688834251033,-1.0651905859568438,1
mm_1d,4000,58,2057630931,0.16126748084798076,0.031230864750884796,0.08235474911323676,0.32591453957480915,0.6768452804975961,9.383081724845548,-0.4238912881245216,1
mm_1d,4000,59,1972046479,0.16126748084798076,0.0006358155929221676,0.08235474911323676,0.3135058915552703,0.6589901247360236,10.804535275365469,-0.6314268436098718,1
mm_1d,4000,60,521401722,0.16126748084798076,0.01760729098000416,0.08235474911323676,0.3109989448852278,0.6551670837528146,10.954961785643322,-0.49684472883332587,1
mm_1d,4000,61,859055346,0.16126748084798076,0.07317986286534156,0.08235474911323676,0.28880144963600185,0.6770385232038119,10.264973582380383,-0.07273193921384434,1
mm_1d,4000,62,1172465656,0.16126748084798076,0.09027076486749969,0.08235474911323676,0.3413728915663137,0.6789754404166793,8.719190365389569,0.0680882177853309,1
mm_1d,4000,63,763833961,0.16126748084798076,-0.16309280821551467,0.08235474911323676,0.2979156486328636,0.6928671569472581,10.282567303561773,-1.9440674579546309,1
mm_1d,4000,64,2682268670,0.16126748084798076,-0.02771553756908879,0.08235474911323676,0.30054581008188236,0.6997146283501279,9.63083941290801,-0.900827060079421,1
mm_1d,4000,65,333437065,0.16126748084798076,0.11141551010353454,0.08235474911323676,0.31640731132209093,0.6657377772552077,10.110246961729702,0.2321290516678588,1
mm_1d,4000,66,1062864134,0.16126748084798076,0.1577869977624219,0.08235474911323676,0.3164990232898712,0.6809315888612041,9.257503175480556,0.629670744960721,1
mm_1d,4000,67,2337507351,0.16126748084798076,0.20244771893024482,0.08235474911323676,0.3197353550561786,0.6548356059626813,9.955099579458413,0.9667143761452573,1
mm_1d,4000,68,2685663407,0.16126748084798076,-0.1503544950606002,0.08235474911323676,0.30104768503813056,0.6958547986591704,10.245577280234954,-1.8464978890357442,1
mm_1d,4000,69,54631748,0.16126748084798076,0.10809049008926444,0.08235474911323676,0.3065430303147758,0.6837214213168292,9.643465577991119,0.21048614110324418,1
mm_1d,4000,70,3493336361,0.16126748084798076,0.13316036314338447,0.08235474911323676,0.2686416214677224,0.6789243605633405,11.258237916570563,0.38457397399979254,1
mm_1d,4000,71,1628573391,0.16126748084798076,-0.0008265256816290811,0.08235474911323676,0.27604049318629986,0.676624468220991,11.198394140906059,-0.631322247611608,1
mm_1d,4000,72,1628636702,0.16126748084798076,0.19417671005371367,0.08235474911323676,0.30669509099234293,0.6489967894392293,10.814021560769174,0.8636482253355735,1
mm_1d,4000,73,979783200,0.16126748084798076,-0.03598401085859404,0.08235474911323676,0.32508887701870787,0.6699391474341486,10.076267676463141,-0.9468486466318129,1
mm_1d,4000,74,3479662046,0.16126748084798076,0.06506194631296258,0.08235474911323676,0.3177433618745326,0.6635526549526162,10.25082126244832,-0.13717957565284292,1
mm_1d,4000,75,3506485984,0.16126748084798076,0.15405555724048905,0.08235474911323676,0.305448736656806,0.6631396744129956,10.299860360686798,0.5674293278451832,1
mm_1d,4000,76,1208763160,0.16126748084798076,0.2001876335896073,0.08235474911323676,0.2444469267154203,0.6352298371703605,14.087707142021495,0.7973513764233099,1
mm_1d,4000,77,4045125587,0.16126748084798076,0.15665934194765696,0.08235474911323676,0.29353020196530805,0.6526792183421631,11.272697752519694,0.5620890487894995,1
mm_1d,4000,78,1467784322,0.16126748084798076,0.23010144463195478,0.08235474911323676,0.31373236435601204,0.6475256907455944,10.362869828075622,1.1656848482634692,1
mm_1d,4000,79,1274532649,0.16126748084798076,-0.10458703620350979,0.08235474911323676,0.302515737672894,0.6968460543907916,10.053706102351953,-1.497430552212105,1
mm_1d,4000,80,1716117683,0.16126748084798076,0.22594817837448794,0.08235474911323676,0.32238440340437524,0.6571732651957631,9.810920864264258,1.1643487402094668,1
mm_1d,4000,81,3476436473,0.16126748084798076,0.08975855523037604,0.08235474911323676,0.30193320283361125,0.6728280314984324,10.410052210139552,0.058281669014515376,1
mm_1d,4000,82,1984052121,0.16126748084798076,0.13484967688628627,0.08235474911323676,0.2968281606608451,0.6442253168500556,11.212084498932985,0.39817827249908266,1
mm_1d,4000,83,1008427490,0.16126748084798076,0.29048754408111455,0.08235474911323676,0.2992059714969674,0.6361560846820075,11.083632962791727,1.5878257662790514,1
mm_1d,4000,84,349606096,0.16126748084798076,0.16994482076821,0.08235474911323676,0.30037295098123956,0.6900235351808435,9.487785632412738,0.7222305358521269,1
mm_1d,4000,85,3161145511,0.16126748084798076,-0.0608435771481744,0.08235474911323676,0.2656031654324776,0.6947717363763151,11.217200637352894,-1.085923157124327,1
mm_1d,4000,86,361676031,0.16126748084798076,0.1832962203849542,0.08235474911323676,0.27387077050426467,0.6656443082845661,11.371476120159775,0.7602643133539366,1
mm_1d,4000,87,3472129918,0.16126748084798076,0.22987892295315268,0.08235474911323676,0.2887954768244042,0.657576647952925,10.685555812002688,1.1462201247204509,1
mm_1d,4000,88,1703131869,0.16126748084798076,-0.10724269923566482,0.08235474911323676,0.2681017823147659,0.685142925034667,11.870642101695633,-1.39765112744423,1
mm_1d,4000,89,596332886,0.16126748084798076,-0.0244420332532648,0.08235474911323676,0.31007125871848507,0.702542814285739,9.147920992440723,-0.896809834842376,1
mm_1d,4000,90,69855547,0.16126748084798076,-0.2659342189048134,0.08235474911323676,0.31125307874455155,0.6987760337024069,9.676630080783694,-2.843682108427094,0
mm_1d,4000,91,3404400518,0.16126748084798076,0.05210803168435155,0.08235474911323676,0.2994074955638343,0.6885364826676075,9.767905043935887,-0.24579946379692422,1
mm_1d,4000,92,2199968150,0.16126748084798076,0.02704174873135623,0.08235474911323676,0.34864037111551155,0.6627543729226472,9.283038771511793,-0.4610898172236968,1
mm_1d,4000,93,4072981312,0.16126748084798076,0.12608187138078722,0.08235474911323676,0.28527007853626607,0.6861183172287747,10.189246672348974,0.34792309288318873,1
mm_1d,4000,94,2416608159,0.16126748084798076,0.10210500772212777,0.08235474911323676,0.31040938900521586,0.6707423889584474,9.953287323446851,0.15899845808370236,1
mm_1d,4000,95,3130577140,0.16126748084798076,0.035934789169450726,0.08235474911323676,0.29314950554667335,0.6792620745025646,10.781828158874234,-0.3590558071273335,1
mm_1d,4000,96,966949604,0.16126748084798076,0.18298729682086887,0.08235474911323676,0.28790825380941276,0.6540587649215809,11.335396833505563,0.7591428397706744,1
mm_1d,4000,97,1287352304,0.16126748084798076,0.15089086995274004,0.08235474911323676,0.30478362162061284,0.6613403835088764,10.495217684471191,0.5373128052605269,1
mm_1d,4000,98,4208361852,0.16126748084798076,0.13376538058939305,0.08235474911323676,0.2898023626007797,0.6662760797381888,10.801215621247154,0.39730132829148146,1
mm_1d,4000,99,372988522,0.16126748084798076,0.1966810998210615,0.08235474911323676,0.33045627425421764,0.6669917262636592,9.286119390871104,0.9528677011378228,1
mm_1d,4000,100,3817945519,0.16126748084798076,0.004502609618671771,0.08235474911323676,0.30812032888664304,0.6735439601842957,10.387677820147818,-0.6135002063252788,1
mm_1d,4000,101,1889065336,0.16126748084798076,0.21741802256354484,0.08235474911323676,0.30876320809353575,0.67834046800283,9.331033019360545,1.1229897822096715,1
mm_1d,4000,102,1724008957,0.16126748084798076,0.2457257742213688,0.08235474911323676,0.28831920944985134,0.6633950582860004,10.652919864296951,1.2712884481889615,1
mm_1d,4000,103,2429928513,0.16126748084798076,0.25267467269109417,0.08235474911323676,0.283922100702359,0.6516028600462359,11.39421558749079,1.281523675563191,1
mm_1d,4000,104,98827151,0.16126748084798076,0.107448009048971,0.08235474911323676,0.328146201733565,0.6691407769791156,9.555374645785824,0.20617529387812322,1
mm_1d,4000,105,4215381349,0.16126748084798076,0.10781580619180636,0.08235474911323676,0.32292166197636674,0.6565948350997426,10.146932295665144,0.20300766960519587,1
mm_1d,4000,106,851524857,0.16126748084798076,0.2702893650976443,0.08235474911323676,0.29057214350546623,0.6441885228702379,11.57268829807112,1.4031142959531404,1
mm_1d,4000,107,10610605,0.16126748084798076,0.15864597185364093,0.08235474911323676,0.32682069692679583,0.6601097350266995,9.664303557646562,0.6232936332666019,1
mm_1d,4000,108,1617341660,0.16126748084798076,0.30364983984554283,0.08235474911323676,0.2958630244854958,0.6192145376791375,11.680581412598768,1.6445343370840213,1
mm_1d,4000,109,3927965095,0.16126748084798076,-0.00022558455371898822,0.08235474911323676,0.3034301155832152,0.6825491079501848,10.075299372749283,-0.6607711154170095,1
mm_1d,4000,110,1216590245,0.16126748084798076,0.08643197950223752,0.08235474911323676,0.3061641821800512,0.6509279745889925,11.255593632809466,0.030866291018416703,1
mm_1d,4000,111,3646994649,0.16126748084798076,0.22750877522160665,0.08235474911323676,0.3186225089132744,0.6601414269447132,9.597380579041028,1.1900251077712314,1
mm_1d,4000,112,2408402371,0.16126748084798076,-0.14889267061806202,0.08235474911323676,0.275541037598011,0.682898274353084,11.630752166754386,-1.7221714740942633,1
mm_1d,4000,113,3058032928,0.16126748084798076,0.07627928075534807,0.08235474911323676,0.2913428937602397,0.6571757653396616,11.251530893700888,-0.046002067559614314,1
mm_1d,4000,114,3130548908,0.16126748084798076,0.08013652111077144,0.08235474911323676,0.29364926812286607,0.6800124062470951,10.330609647017722,-0.017528574720133007,1
mm_1d,4000,115,2717365619,0.16126748084798076,0.11737885704275641,0.08235474911323676,0.2689939340833494,0.6726875413356259,11.21574351958305,0.26561735303028544,1
mm_1d,4000,116,3248726759,0.16126748084798076,-0.025802688766344284,0.08235474911323676,0.32210238633150623,0.6795503105772692,9.698407522548615,-0.8820832451957593,1
mm_1d,4000,117,1699299031,0.16126748084798076,0.030916160684713312,0.08235474911323676,0.3129429290803762,0.6709485364923309,9.800850232760961,-0.41731170137744383,1
mm_1d,4000,118,2556039913,0.16126748084798076,0.08727530122838542,0.08235474911323676,0.3090349098319866,0.6567255525933992,10.748570778216124,0.03811903276120374,1
mm_1d,4000,119,1633715733,0.16126748084798076,0.24306625672188428,0.08235474911323676,0.28627105740795206,0.6465057998575165,11.267279569719268,1.216020332354654,1
mm_1d,4000,120,1164371592,0.16126748084798076,0.03618695808648181,0.08235474911323676,0.2845999062660155,0.6797118426245796,10.993315136816621,-0.35365365696348633,1
mm_1d,4000,121,4188297788,0.16126748084798076,0.12976978068754877,0.08235474911323676,0.2949278959204955,0.6690454004786027,10.267103495630936,0.3758334847338857,1
mm_1d,4000,122,1813539767,0.16126748084798076,0.2062455171894345,0.08235474911323676,0.30999683635660163,0.6543827518990009,10.101461508853639,0.9900342869364387,1
mm_1d,4000,123,702170774,0.16126748084798076,0.14220575458156692,0.08235474911323676,0.2876023881785292,0.6530772006242345,11.596623376750195,0.4463844639777804,1
mm_1d,4000,124,2250032406,0.16126748084798076,0.19162784925887966,0.08235474911323676,0.2990138113778316,0.6659025061852195,10.113705522839002,0.8726930331389778,1
mm_1d,4000,125,663516302,0.16126748084798076,-0.010845913468005147,0.08235474911323676,0.3142595061428366,0.7075756831180903,9.071327819111703,-0.7859356080190052,1
mm_1d,4000,126,3356719056,0.16126748084798076,0.2566840750627071,0.08235474911323676,0.30697169926300694,0.6266018964595977,11.22626593809094,1.3214665809606219,1
mm_1d,4000,127,3403185344,0.16126748084798076,-0.09727716810651946,0.08235474911323676,0.30114361199200684,0.6950833289211935,9.937533938925856,-1.447263433376616,1
mm_1d,4000,128,1269124480,0.16126748084798076,-0.12035701744023394,0.08235474911323676,0.3084990044531276,0.6711831675520957,10.614886046141303,-1.5802459533050441,1
mm_1d,4000,129,4076391702,0.16126748084798076,0.014833848668221739,0.08235474911323676,0.291473690978765,0.6836040492401038,10.77646090806374,-0.522400450776014,1
mm_1d,4000,130,3886818456,0.16126748084798076,0.20725513598554055,0.08235474911323676,0.2773321209960254,0.6646599037473329,10.622412804157797,0.9733198775228367,1
mm_1d,4000,131,3758967133,0.16126748084798076,0.021482241438441074,0.08235474911323676,0.2932259100979786,0.6848568790352589,10.445123941052778,-0.47837424621059327,1
mm_1d,4000,132,1866645147,0.16126748084798076,0.22484142944865823,0.08235474911323676,0.30406877688143763,0.6415464494378151,10.79200226199961,1.1016069092374883,1
mm_1d,4000,133,3298871435,0.16126748084798076,0.08409803539397465,0.08235474911323676,0.2802133953206943,0.6738066785454317,11.249668805424774,0.013200860466424921,1
mm_1d,4000,134,1756923843,0.16126748084798076,0.18619820470159615,0.08235474911323676,0.29765182572303295,0.6619820136078202,10.421161589540759,0.8170045275587625,1
mm_1d,4000,135,3737681225,0.16126748084798076,0.011835256876568251,0.08235474911323676,0.3206655873159221,0.6888111477495491,9.34664855955856,-0.5858475480160301,1
mm_1d,4000,136,1820952140,0.16126748084798076,-0.13159312816377103,0.08235474911323676,0.31960387897693854,0.6905875314939458,9.656132523347303,-1.7486776921002047,1
mm_1d,4000,137,1286849214,0.16126748084798076,0.2144911463415744,0.08235474911323676,0.29629592929376963,0.6613683356358993,10.365593717378598,1.0423864724846637,1
mm_1d,4000,138,1376318112,0.16126748084798076,0.2346502867917534,0.08235474911323676,0.3125047504337233,0.6454500969945887,10.51437875247977,1.192885518977143,1
mm_1d,4000,139,525286462,0.16126748084798076,0.007497861508305587,0.08235474911323676,0.31977385084568993,0.6743771096579345,9.93996051953654,-0.6030354356868731,1
mm_1d,4000,140,1171282134,0.16126748084798076,0.2518487818925828,0.08235474911323676,0.3159550757363229,0.6609787419910614,9.665633315242307,1.3846584232727102,1
mm_1d,4000,141,1194093967,0.16126748084798076,0.017404168260279906,0.08235474911323676,0.2817768042297788,0.6802349614714099,10.990208346234414,-0.497603553549238,1
mm_1d,4000,142,1387580476,0.16126748084798076,0.09834502276505508,0.08235474911323676,0.2970034704680359,0.6754355937209766,10.13224921082581,0.12758698102881902,1
mm_1d,4000,143,2507468115,0.16126748084798076,0.20210113109224756,0.08235474911323676,0.29263291696877786,0.6610593994416913,10.609256842064756,0.9337343060376655,1
mm_1d,4000,144,640389881,0.16126748084798076,0.27976788257627644,0.08235474911323676,0.2801232676687448,0.6498723597691581,11.343304809482678,1.4887083950296383,1
mm_1d,4000,145,786619075,0.16126748084798076,0.08164222898131457,0.08235474911323676,0.3105729918989145,0.6786546988257418,9.967087992397822,-0.005732134735710612,1
mm_1d,4000,146,3465193550,0.16126748084798076,-0.08833490011328535,0.08235474911323676,0.30965970132467724,0.6783055552610293,10.169482191521432,-1.3594434997706926,1
mm_1d,4000,147,1447860962,0.16126748084798076,0.28246996119020235,0.08235474911323676,0.32631569964822993,0.645600055339004,9.83166650760718,1.620951164339499,1
mm_1d,4000,148,769142623,0.16126748084798076,0.06034284847624777,0.08235474911323676,0.30386602596895934,0.6532643951922145,11.089724428862374,-0.16788061949580796,1
