model_id,run_name,selector_metric,trim_frac,dim,M,rep,seed,method,selected_h,sup_err,ise,boundary,gap_to_oracle,f_hat,min_D_hat
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,0,3003105692,oracle,0.424264068712,0.1178311469520521,0.10651279767247125,0,1.0,0.3884612273996326,0.005751687249122478
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,0,3003105692,lepski,0.424264068712,0.1178311469520521,0.10651279767247125,0,1.0,0.3884612273996326,0.005751687249122478
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,1,976400780,oracle,0.3,0.07805892533834768,0.11446837971725475,0,1.0,0.36343641854365183,0.00604534671608214
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,1,976400780,lepski,0.3,0.07805892533834768,0.11446837971725475,0,1.0,0.36343641854365183,0.00604534671608214
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,2,3387213021,oracle,0.106066017178,0.17279181916850783,0.21151664718484292,0,1.0,0.4634168085253014,0.005264828270490206
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,2,3387213021,lepski,0.424264068712,0.4258611453513059,0.35866977152305274,0,2.4645909013551335,0.3880221093867507,0.007298085733815035
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,3,1360466708,oracle,0.3,0.06503757307916302,0.09568841225534565,0,1.0,0.37116514060213596,0.006779058737465392
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,3,1360466708,lepski,0.3,0.06503757307916302,0.09568841225534565,0,1.0,0.37116514060213596,0.006779058737465392
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,4,876933080,oracle,0.3,0.35839432431816487,0.16950088389686596,0,1.0,0.33162135569420575,0.006635345981387369
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,4,876933080,lepski,0.3,0.35839432431816487,0.16950088389686596,0,1.0,0.33162135569420575,0.006635345981387369
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,5,3424658561,oracle,0.15,0.07528224034492936,0.05180621696358402,0,1.0,0.4200065308648658,0.005837134746254832
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,5,3424658561,lepski,0.6,0.234510211663983,0.27867360444891504,0,3.1150801382836164,0.38892097038824547,0.007510431083653919
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,6,2760304911,oracle,0.6,0.06527423669293109,0.08144986996013902,0,1.0,0.3894300569119741,0.006624735286988686
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,6,2760304911,lepski,0.6,0.06527423669293109,0.08144986996013902,0,1.0,0.3894300569119741,0.006624735286988686
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,7,2904491693,oracle,0.3,0.35103425011410616,0.24107135946572744,0,1.0,0.3604334211284041,0.004854211175507637
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,7,2904491693,lepski,0.424264068712,0.38592693808909306,0.23945891165474245,0,1.0993996681624223,0.36668057917314184,0.005248194096937077
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,8,4245388044,oracle,0.3,0.3089064912383366,0.25803093598293175,0,1.0,0.3976251689424403,0.0070011521289271685
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,8,4245388044,lepski,0.848528137424,0.5941744608926554,0.653582214454253,0,1.9234767728924818,0.38358196460550714,0.010365707942333963
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,9,1679802727,oracle,0.424264068712,0.1218109201580777,0.1444257987246972,0,1.0,0.36047713117693514,0.005903365755280725
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,9,1679802727,lepski,0.424264068712,0.1218109201580777,0.1444257987246972,0,1.0,0.36047713117693514,0.005903365755280725
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,10,3605303106,oracle,0.15,0.17871047272988072,0.1466244054143253,0,1.0,0.4237209299878286,0.006947337280794862
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,10,3605303106,lepski,0.6,0.45901013197401896,0.3811007574906619,0,2.568456817121225,0.3938219521556742,0.0064945306817134835
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,11,1429424934,oracle,0.424264068712,0.07274750483645454,0.06054671535335447,0,1.0,0.38876105500343683,0.006398860585240076
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,11,1429424934,lepski,0.6,0.17426262424793615,0.2293508205797688,0,2.3954446910543568,0.3825101599281568,0.007350034510243043
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,12,2437408156,oracle,0.106066017178,0.0740111609754619,0.05991843172874731,0,1.0,0.4151639886691191,0.00628252571521957
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,12,2437408156,lepski,0.6,0.2686694197102346,0.318178464638917,0,3.630120324680637,0.3814765597283637,0.007647858597728917
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,13,2569716528,oracle,0.3,0.039512606222657176,0.054641735547977605,0,1.0,0.4445393616909829,0.006291929859721515
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,13,2569716528,lepski,0.424264068712,0.07657110820671242,0.0713467541765597,0,1.937890600666207,0.42510269325031447,0.006594732383004078
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,14,915442270,oracle,0.3,0.2854611527989217,0.23262243013311518,0,1.0,0.39317625052204275,0.0050419316594009
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,14,915442270,lepski,0.424264068712,0.30839908672355865,0.2057448415833407,0,1.0803539595483747,0.38591043837358585,0.0059622566747108835
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,15,802017219,oracle,0.424264068712,0.10909282349881266,0.1191911240142943,0,1.0,0.3611842415423838,0.0056672147922613965
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,15,802017219,lepski,0.6,0.17205515954068362,0.19269348393856942,0,1.5771446188901346,0.36918950909892134,0.006733725471380686
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,16,984129068,oracle,0.424264068712,0.12129227595542513,0.14444101965512793,0,1.0,0.40176827290808775,0.007121093419242775
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,16,984129068,lepski,0.6,0.24856950669918998,0.2468328324012503,0,2.049343247467293,0.3862242650838892,0.007745978709879729
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,17,2889465206,oracle,0.3,0.11237180151941362,0.16293826511788065,0,1.0,0.3908644338822511,0.006773913293331544
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,17,2889465206,lepski,0.3,0.11237180151941362,0.16293826511788065,0,1.0,0.3908644338822511,0.006773913293331544
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,18,2634853374,oracle,0.424264068712,0.04562726338573331,0.048318129621758826,0,1.0,0.43063829323128267,0.006002907923846558
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,18,2634853374,lepski,0.6,0.20218199218402333,0.21255649157595857,0,4.431166306748991,0.41331774952014866,0.007557262608100738
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,19,4045012504,oracle,0.424264068712,0.1238514368932746,0.114362556468994,0,1.0,0.35639163056169504,0.006154389455946495
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,1000,19,4045012504,lepski,0.6,0.1649396885737393,0.1927140265833522,0,1.331754339805289,0.3531582635607344,0.007475936553034974
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,0,3032918238,oracle,0.3,0.06300217930095803,0.08479560328526395,0,1.0,0.3988726232838315,0.00567515092138555
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,0,3032918238,lepski,0.3,0.06300217930095803,0.08479560328526395,0,1.0,0.3988726232838315,0.00567515092138555
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,1,1066207224,oracle,0.3,0.07769056265696817,0.08836893129827832,0,1.0,0.38909430908567605,0.006194020084886626
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,1,1066207224,lepski,0.424264068712,0.20079366591384407,0.1819518620457161,0,2.5845309783688974,0.3895381597488561,0.00658485457388793
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,2,3929519758,oracle,0.3,0.049862848934730586,0.031736386698578395,0,1.0,0.39252785364499376,0.00609584300178332
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,2,3929519758,lepski,0.424264068712,0.19858449768231834,0.17156142234150062,0,3.9826143496586255,0.38545704201922526,0.006628087920691467
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,3,4075413513,oracle,0.424264068712,0.2105929968910658,0.1883854369248547,0,1.0,0.3892470368001512,0.005254591606815976
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,3,4075413513,lepski,0.424264068712,0.2105929968910658,0.1883854369248547,0,1.0,0.3892470368001512,0.005254591606815976
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,4,3145778132,oracle,0.3,0.11099720248726008,0.09977377202246086,0,1.0,0.3777049139326148,0.006822500418959689
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,4,3145778132,lepski,0.424264068712,0.17178207611852958,0.12318632955515482,0,1.547625275855454,0.3769909416578695,0.0066980720412047395
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,5,2865763038,oracle,0.3,0.1002195367533174,0.08549089963423977,0,1.0,0.3834536223368147,0.006566653090490622
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,5,2865763038,lepski,0.424264068712,0.12595721110319413,0.1171106276937806,0,1.2568129446978786,0.38206843372272076,0.006823583786263963
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,6,561033802,oracle,0.212132034356,0.13716353903664968,0.1738524606606238,0,1.0,0.4361517027279319,0.007612422773198022
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,6,561033802,lepski,0.6,0.2613403490762023,0.29786530201149847,0,1.9053193794188479,0.3861402321857276,0.008630403152373286
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,7,411878496,oracle,0.424264068712,0.06089661656276357,0.06305039267172217,0,1.0,0.3996035751178622,0.006139402227604975
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,7,411878496,lepski,0.424264068712,0.06089661656276357,0.06305039267172217,0,1.0,0.3996035751178622,0.006139402227604975
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,8,1143809828,oracle,0.424264068712,0.07615784552896265,0.09674457500466653,0,1.0,0.37092243740497877,0.006691998000520575
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,8,1143809828,lepski,0.424264068712,0.07615784552896265,0.09674457500466653,0,1.0,0.37092243740497877,0.006691998000520575
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,9,1897686915,oracle,0.053033008589,0.25628388150298465,0.36337303169844964,0,1.0,0.3018147591785018,0.008497977650406168
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,9,1897686915,lepski,0.3,0.5445003675203464,0.41542864046721495,0,2.1245985675224963,0.39352970946111704,0.007269066420857771
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,10,310984977,oracle,0.15,0.0672846029524603,0.041316112990321334,0,1.0,0.4190454640886659,0.006145916638231717
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,10,310984977,lepski,0.424264068712,0.2793470201847237,0.2134524858729821,0,4.151722800268217,0.407224789300324,0.007715676999448963
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,11,3807402261,oracle,0.026516504294,0.13126410934845723,0.13600134533874136,0,1.0,0.3119277343901199,0.005400442742640404
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,11,3807402261,lepski,0.6,0.4190876270645605,0.34260590912416666,0,3.1927053719767313,0.371740695030314,0.007899670716402293
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,12,2035922533,oracle,0.424264068712,0.5862507316309844,0.38046507109809385,0,1.0,0.3886258221633133,0.00958662277014248
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,12,2035922533,lepski,0.075,1.5330056380380368,1.0520744965230355,0,2.6149317268621974,0.3802214130193677,0.01941212140226301
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,13,2995539971,oracle,0.106066017178,0.04900993679017507,0.05729638676886672,0,1.0,0.3840187701594912,0.006450588182375062
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,13,2995539971,lepski,0.6,0.3497761593357991,0.3767318277828322,0,7.136841674236113,0.393948703989953,0.00786959041029069
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,14,913046978,oracle,0.212132034356,0.06312964771754626,0.06574615620641638,0,1.0,0.39023478697936204,0.005684535908088771
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,14,913046978,lepski,0.424264068712,0.43222613098583995,0.2736111786124808,0,6.846642530300498,0.39718291055326804,0.007938231815808211
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,15,1402190273,oracle,0.212132034356,0.07273121021246887,0.08761671415183901,0,1.0,0.360948944279408,0.0068394117662289025
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,15,1402190273,lepski,0.6,0.28224959751542267,0.30014793774908816,0,3.8807218619199393,0.3790878178368738,0.007674487194313266
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,16,498139153,oracle,0.424264068712,0.07207852403434245,0.08708009423301549,0,1.0,0.42661625121258556,0.0065561800548124055
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,16,498139153,lepski,0.424264068712,0.07207852403434245,0.08708009423301549,0,1.0,0.42661625121258556,0.0065561800548124055
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,17,3152197458,oracle,0.424264068712,0.2477802984861186,0.31014781131579333,0,1.0,0.41025262245495353,0.00687508224027437
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,17,3152197458,lepski,0.424264068712,0.2477802984861186,0.31014781131579333,0,1.0,0.41025262245495353,0.00687508224027437
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,18,3325497001,oracle,0.212132034356,0.15246695037103652,0.11160705569713214,0,1.0,0.3631170924696057,0.006295550503157413
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,18,3325497001,lepski,0.6,0.4208135641116755,0.40623168723599784,0,2.760031358190106,0.3782053720685235,0.008407850772750714
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,19,945472433,oracle,0.424264068712,0.0707768134062512,0.06547689722004257,0,1.0,0.38909737377000553,0.0063992026221794856
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,2000,19,945472433,lepski,0.424264068712,0.0707768134062512,0.06547689722004257,0,1.0,0.38909737377000553,0.0063992026221794856
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,0,3070822591,oracle,0.15,0.0678008507482204,0.05837087364846734,0,1.0,0.40482391969813114,0.005960901038967207
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,0,3070822591,lepski,0.424264068712,0.14206463372888,0.1277987225417379,0,2.095322288158882,0.3844753483857794,0.006807647122547025
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,1,350446006,oracle,0.106066017178,0.0546405802105534,0.033460805905043016,0,1.0,0.36575291862358245,0.006079052590247666
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,1,350446006,lepski,0.424264068712,0.2132618873653449,0.1817935008774027,0,3.9029945608841654,0.38453012274433657,0.006985595488066765
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,2,1681873724,oracle,0.106066017178,0.11283167940788097,0.12194873095911936,0,1.0,0.3742213562379634,0.007014903775869676
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,2,1681873724,lepski,0.6,0.41205793229833043,0.4212223556803688,0,3.6519702131593847,0.3858211706494321,0.009032966019129358
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,3,686746376,oracle,0.075,0.16040980089714996,0.14543471330632624,0,1.0,0.39811451610401705,0.005560158573793603
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,3,686746376,lepski,0.424264068712,0.31220256634142496,0.3260870293841461,0,1.9462811162118459,0.4039257979679945,0.00793790207830531
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,4,3195502165,oracle,0.3,0.1357953304472952,0.06450356813459478,0,1.0,0.3810710825153143,0.00634313433825029
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,4,3195502165,lepski,0.3,0.1357953304472952,0.06450356813459478,0,1.0,0.3810710825153143,0.00634313433825029
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,5,1460719170,oracle,0.106066017178,0.09668013062664915,0.1064801947322789,0,1.0,0.4106586539043521,0.005567789893449406
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,5,1460719170,lepski,0.424264068712,0.2154268743235246,0.17998435076741603,0,2.228243517330786,0.40746217005515606,0.007683466851150451
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,6,2033282004,oracle,0.3,0.08361390185759499,0.10711793009797348,0,1.0,0.390514430895916,0.0069962655221943604
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,6,2033282004,lepski,0.424264068712,0.13053193377528638,0.17262693367315687,0,1.5611271675564036,0.38792129876604337,0.0071920643199556945
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,7,1997989380,oracle,0.212132034356,0.07382325976955073,0.07054590271418724,0,1.0,0.3832485520209451,0.005831924905803956
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,7,1997989380,lepski,0.3,0.1980872121256545,0.12244347828833163,0,2.683262873300508,0.3933386096098494,0.006108689852350125
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,8,2042481486,oracle,0.15,0.2121967302561556,0.189929595837602,0,1.0,0.41638299501485765,0.005760026535553747
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,8,2042481486,lepski,0.3,0.3195290842497336,0.2138997128368017,0,1.5058153057495776,0.39968834658425384,0.006465095653886273
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,9,1144269602,oracle,0.424264068712,0.2508827761658896,0.23680455435793912,0,1.0,0.40666662980903767,0.007665782266830314
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,9,1144269602,lepski,0.15,0.5124924886930371,0.3311349453989225,0,2.0427567668262925,0.43421799364115593,0.009012996809079715
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,10,2396799522,oracle,0.3,0.11541786602229465,0.08681511568236079,0,1.0,0.3987938696878093,0.005776915491618982
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,10,2396799522,lepski,0.3,0.11541786602229465,0.08681511568236079,0,1.0,0.3987938696878093,0.005776915491618982
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,11,3503732972,oracle,0.3,0.13336530065730123,0.08832636040326816,0,1.0,0.3920703325990474,0.006132774125208213
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,11,3503732972,lepski,0.3,0.13336530065730123,0.08832636040326816,0,1.0,0.3920703325990474,0.006132774125208213
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,12,2141779427,oracle,0.3,0.1835498876590198,0.20596807334584263,0,1.0,0.3792185161419454,0.007496067628227941
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,12,2141779427,lepski,0.3,0.1835498876590198,0.20596807334584263,0,1.0,0.3792185161419454,0.007496067628227941
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,13,830193079,oracle,0.0375,0.11890381288533347,0.12432213344538313,0,1.0,0.4019468084428269,0.006186379987337013
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,13,830193079,lepski,0.424264068712,0.28969834036884334,0.24721037273489704,0,2.4364091725823624,0.40032829980053164,0.007123632821182695
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,14,104832471,oracle,0.212132034356,0.0461252567569177,0.059512257488323166,0,1.0,0.4062164062389374,0.006562408450260579
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,14,104832471,lepski,0.424264068712,0.11208751236374104,0.15172508612725802,0,2.4300680417769285,0.39258127092842016,0.007429839233806453
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,15,556065447,oracle,0.3,0.06592972663009089,0.07320171547237735,0,1.0,0.41448779790804785,0.006768618575810231
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,15,556065447,lepski,0.424264068712,0.0933231114333255,0.11943214374450377,0,1.4154936809753438,0.3995348613751429,0.00665959647463321
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,16,349892316,oracle,0.106066017178,0.07380914496119262,0.07559676191149262,0,1.0,0.38767371634582104,0.006127504313429423
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,16,349892316,lepski,0.424264068712,0.21933444807177072,0.24775767271738428,0,2.9716432589361714,0.3783007889022898,0.007960885571057986
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,17,393697109,oracle,0.212132034356,0.030602912914598157,0.034505465054219996,0,1.0,0.3942374294395578,0.0061859322164714665
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,17,393697109,lepski,0.424264068712,0.2775640820235461,0.21470112759495477,0,9.0698582451327,0.395491769066654,0.00771008781046169
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,18,526061820,oracle,0.424264068712,0.25252534941860993,0.26346028496114093,0,1.0,0.40068196114327315,0.007669198476677472
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,18,526061820,lepski,0.6,0.3390427019611386,0.38112777590914126,0,1.3426085846102893,0.39155786072896887,0.00858469402694983
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,19,2570830042,oracle,0.3,0.08302569205690391,0.10224268460904719,0,1.0,0.3991147486379547,0.00692272789026274
gg_1d,gg1_trim10_k2,trimmed_max,0.1,1,4000,19,2570830042,lepski,0.3,0.08302569205690391,0.10224268460904719,0,1.0,0.3991147486379547,0.00692272789026274
