model_id,dim,M,rep,seed,method,selected_h,sup_err,ise,f_hat,min_D_hat,gap_to_oracle,is_grid_boundary
gg_1d,1,1000,0,3003105692,oracle,0.424264068712,0.1178311469520521,0.10651279767247125,0.3884612273996326,0.005751687249122478,1.0,0
gg_1d,1,1000,0,3003105692,lepski,0.424264068712,0.1178311469520521,0.10651279767247125,0.3884612273996326,0.005751687249122478,1.0,0
gg_1d,1,1000,1,976400780,oracle,0.3,0.07805892533834768,0.11446837971725475,0.36343641854365183,0.00604534671608214,1.0,0
gg_1d,1,1000,1,976400780,lepski,0.075,0.5285051195132588,0.5751797332419752,0.3656252119424982,0.0028447128771739655,6.770591796164818,0
gg_1d,1,1000,2,3387213021,oracle,0.106066017178,0.17279181916850783,0.21151664718484292,0.4634168085253014,0.005264828270490206,1.0,0
gg_1d,1,1000,2,3387213021,lepski,0.3,0.41649057958807045,0.3172050514804011,0.40182791450104943,0.006438093331322748,2.4103605228086975,0
gg_1d,1,1000,3,1360466708,oracle,0.3,0.06503757307916302,0.09568841225534565,0.37116514060213596,0.006779058737465392,1.0,0
gg_1d,1,1000,3,1360466708,lepski,0.212132034356,0.12625719530387602,0.07815625697383197,0.38142812628248346,0.005783760358226148,1.941296228107976,0
gg_1d,1,1000,4,876933080,oracle,0.3,0.35839432431816487,0.16950088389686596,0.33162135569420575,0.006635345981387369,1.0,0
gg_1d,1,1000,4,876933080,lepski,0.212132034356,0.3621621150162131,0.3508038258940898,0.3316946037158831,0.00481007509678041,1.0105129753525433,0
gg_1d,1,1000,5,3424658561,oracle,0.15,0.07528224034492936,0.05180621696358402,0.4200065308648658,0.005837134746254832,1.0,0
gg_1d,1,1000,5,3424658561,lepski,0.6,0.234510211663983,0.27867360444891504,0.38892097038824547,0.007510431083653919,3.1150801382836164,0
gg_1d,1,1000,6,2760304911,oracle,0.6,0.06527423669293109,0.08144986996013902,0.3894300569119741,0.006624735286988686,1.0,0
gg_1d,1,1000,6,2760304911,lepski,0.424264068712,0.11341010636997417,0.1010372894330572,0.4134993108815023,0.005929964269149113,1.7374405602548546,0
gg_1d,1,1000,7,2904491693,oracle,0.3,0.35103425011410616,0.24107135946572744,0.3604334211284041,0.004854211175507637,1.0,0
gg_1d,1,1000,7,2904491693,lepski,0.424264068712,0.38592693808909306,0.23945891165474245,0.36668057917314184,0.005248194096937077,1.0993996681624223,0
gg_1d,1,1000,8,4245388044,oracle,0.3,0.3089064912383366,0.25803093598293175,0.3976251689424403,0.0070011521289271685,1.0,0
gg_1d,1,1000,8,4245388044,lepski,0.424264068712,0.38979054379285394,0.3565232967480227,0.40135549632098955,0.007595950918117891,1.2618399251834151,0
gg_1d,1,1000,9,1679802727,oracle,0.424264068712,0.1218109201580777,0.1444257987246972,0.36047713117693514,0.005903365755280725,1.0,0
gg_1d,1,1000,9,1679802727,lepski,0.053033008589,0.657688380618449,0.7011035288899271,0.3501985732185401,0.0024031849550819233,5.399256320902485,0
gg_1d,1,1000,10,3605303106,oracle,0.15,0.17871047272988072,0.1466244054143253,0.4237209299878286,0.006947337280794862,1.0,0
gg_1d,1,1000,10,3605303106,lepski,0.15,0.17871047272988072,0.1466244054143253,0.4237209299878286,0.006947337280794862,1.0,0
gg_1d,1,1000,11,1429424934,oracle,0.424264068712,0.07274750483645454,0.06054671535335447,0.38876105500343683,0.006398860585240076,1.0,0
gg_1d,1,1000,11,1429424934,lepski,0.424264068712,0.07274750483645454,0.06054671535335447,0.38876105500343683,0.006398860585240076,1.0,0
gg_1d,1,1000,12,2437408156,oracle,0.106066017178,0.0740111609754619,0.05991843172874731,0.4151639886691191,0.00628252571521957,1.0,0
gg_1d,1,1000,12,2437408156,lepski,0.424264068712,0.09112315457777598,0.12013955792241347,0.3885941497876321,0.006357074907586214,1.2312082850313277,0
gg_1d,1,1000,13,2569716528,oracle,0.3,0.039512606222657176,0.054641735547977605,0.4445393616909829,0.006291929859721515,1.0,0
gg_1d,1,1000,13,2569716528,lepski,0.424264068712,0.07657110820671242,0.0713467541765597,0.42510269325031447,0.006594732383004078,1.937890600666207,0
gg_1d,1,1000,14,915442270,oracle,0.3,0.2854611527989217,0.23262243013311518,0.39317625052204275,0.0050419316594009,1.0,0
gg_1d,1,1000,14,915442270,lepski,0.424264068712,0.30839908672355865,0.2057448415833407,0.38591043837358585,0.0059622566747108835,1.0803539595483747,0
gg_1d,1,1000,15,802017219,oracle,0.424264068712,0.10909282349881266,0.1191911240142943,0.3611842415423838,0.0056672147922613965,1.0,0
gg_1d,1,1000,15,802017219,lepski,0.424264068712,0.10909282349881266,0.1191911240142943,0.3611842415423838,0.0056672147922613965,1.0,0
gg_1d,1,1000,16,984129068,oracle,0.424264068712,0.12129227595542513,0.14444101965512793,0.40176827290808775,0.007121093419242775,1.0,0
gg_1d,1,1000,16,984129068,lepski,0.424264068712,0.12129227595542513,0.14444101965512793,0.40176827290808775,0.007121093419242775,1.0,0
gg_1d,1,1000,17,2889465206,oracle,0.3,0.11237180151941362,0.16293826511788065,0.3908644338822511,0.006773913293331544,1.0,0
gg_1d,1,1000,17,2889465206,lepski,0.3,0.11237180151941362,0.16293826511788065,0.3908644338822511,0.006773913293331544,1.0,0
gg_1d,1,1000,18,2634853374,oracle,0.424264068712,0.04562726338573331,0.048318129621758826,0.43063829323128267,0.006002907923846558,1.0,0
gg_1d,1,1000,18,2634853374,lepski,0.3,0.14786096193370035,0.13455107573950598,0.44154679694617066,0.0052837320307661745,3.240627444247147,0
gg_1d,1,1000,19,4045012504,oracle,0.424264068712,0.1238514368932746,0.114362556468994,0.35639163056169504,0.006154389455946495,1.0,0
gg_1d,1,1000,19,4045012504,lepski,0.424264068712,0.1238514368932746,0.114362556468994,0.35639163056169504,0.006154389455946495,1.0,0
gg_1d,1,2000,0,3032918238,oracle,0.3,0.06300217930095803,0.08479560328526395,0.3988726232838315,0.00567515092138555,1.0,0
gg_1d,1,2000,0,3032918238,lepski,0.3,0.06300217930095803,0.08479560328526395,0.3988726232838315,0.00567515092138555,1.0,0
gg_1d,1,2000,1,1066207224,oracle,0.3,0.07769056265696817,0.08836893129827832,0.38909430908567605,0.006194020084886626,1.0,0
gg_1d,1,2000,1,1066207224,lepski,0.3,0.07769056265696817,0.08836893129827832,0.38909430908567605,0.006194020084886626,1.0,0
gg_1d,1,2000,2,3929519758,oracle,0.3,0.049862848934730586,0.031736386698578395,0.39252785364499376,0.00609584300178332,1.0,0
gg_1d,1,2000,2,3929519758,lepski,0.3,0.049862848934730586,0.031736386698578395,0.39252785364499376,0.00609584300178332,1.0,0
gg_1d,1,2000,3,4075413513,oracle,0.424264068712,0.2105929968910658,0.1883854369248547,0.3892470368001512,0.005254591606815976,1.0,0
gg_1d,1,2000,3,4075413513,lepski,0.424264068712,0.2105929968910658,0.1883854369248547,0.3892470368001512,0.005254591606815976,1.0,0
gg_1d,1,2000,4,3145778132,oracle,0.3,0.11099720248726008,0.09977377202246086,0.3777049139326148,0.006822500418959689,1.0,0
gg_1d,1,2000,4,3145778132,lepski,0.424264068712,0.17178207611852958,0.12318632955515482,0.3769909416578695,0.0066980720412047395,1.547625275855454,0
gg_1d,1,2000,5,2865763038,oracle,0.3,0.1002195367533174,0.08549089963423977,0.3834536223368147,0.006566653090490622,1.0,0
gg_1d,1,2000,5,2865763038,lepski,0.424264068712,0.12595721110319413,0.1171106276937806,0.38206843372272076,0.006823583786263963,1.2568129446978786,0
gg_1d,1,2000,6,561033802,oracle,0.212132034356,0.13716353903664968,0.1738524606606238,0.4361517027279319,0.007612422773198022,1.0,0
gg_1d,1,2000,6,561033802,lepski,0.424264068712,0.24953846205321906,0.22812472608544948,0.40056723339059896,0.008171134214354524,1.8192769288822674,0
gg_1d,1,2000,7,411878496,oracle,0.424264068712,0.06089661656276357,0.06305039267172217,0.3996035751178622,0.006139402227604975,1.0,0
gg_1d,1,2000,7,411878496,lepski,0.3,0.10958940163436193,0.08561196612403929,0.4122386993422985,0.005602269511512906,1.7995975444943277,0
gg_1d,1,2000,8,1143809828,oracle,0.424264068712,0.07615784552896265,0.09674457500466653,0.37092243740497877,0.006691998000520575,1.0,0
gg_1d,1,2000,8,1143809828,lepski,0.3,0.1209044362279732,0.157252642888862,0.37332770998278103,0.006303574302998135,1.5875506376029704,0
gg_1d,1,2000,9,1897686915,oracle,0.053033008589,0.25628388150298465,0.36337303169844964,0.3018147591785018,0.008497977650406168,1.0,0
gg_1d,1,2000,9,1897686915,lepski,0.15,0.6046530006455693,0.43052180330106277,0.38633846925921816,0.005876012489490676,2.359309516851248,0
gg_1d,1,2000,10,310984977,oracle,0.15,0.0672846029524603,0.041316112990321334,0.4190454640886659,0.006145916638231717,1.0,0
gg_1d,1,2000,10,310984977,lepski,0.3,0.16965535087091954,0.12078630721727447,0.40596098379343404,0.006930215253843296,2.5214587502402135,0
gg_1d,1,2000,11,3807402261,oracle,0.026516504294,0.13126410934845723,0.13600134533874136,0.3119277343901199,0.005400442742640404,1.0,0
gg_1d,1,2000,11,3807402261,lepski,0.424264068712,0.30823162783825575,0.22607874574245868,0.3785763743554499,0.0072476812429797255,2.3481790214263047,0
gg_1d,1,2000,12,2035922533,oracle,0.424264068712,0.5862507316309844,0.38046507109809385,0.3886258221633133,0.00958662277014248,1.0,0
gg_1d,1,2000,12,2035922533,lepski,0.075,1.5330056380380368,1.0520744965230355,0.3802214130193677,0.01941212140226301,2.6149317268621974,0
gg_1d,1,2000,13,2995539971,oracle,0.106066017178,0.04900993679017507,0.05729638676886672,0.3840187701594912,0.006450588182375062,1.0,0
gg_1d,1,2000,13,2995539971,lepski,0.3,0.13278058174817398,0.13603841252161486,0.4055088444149634,0.006392491818071073,2.7092583758400655,0
gg_1d,1,2000,14,913046978,oracle,0.212132034356,0.06312964771754626,0.06574615620641638,0.39023478697936204,0.005684535908088771,1.0,0
gg_1d,1,2000,14,913046978,lepski,0.212132034356,0.06312964771754626,0.06574615620641638,0.39023478697936204,0.005684535908088771,1.0,0
gg_1d,1,2000,15,1402190273,oracle,0.212132034356,0.07273121021246887,0.08761671415183901,0.360948944279408,0.0068394117662289025,1.0,0
gg_1d,1,2000,15,1402190273,lepski,0.3,0.1166916091572121,0.11986638025424427,0.37950663142528884,0.007119267335678119,1.6044227617871643,0
gg_1d,1,2000,16,498139153,oracle,0.424264068712,0.07207852403434245,0.08708009423301549,0.42661625121258556,0.0065561800548124055,1.0,0
gg_1d,1,2000,16,498139153,lepski,0.3,0.08190203262466511,0.06548155741461056,0.4516437092122323,0.005755335037776002,1.1362889809680643,0
gg_1d,1,2000,17,3152197458,oracle,0.424264068712,0.2477802984861186,0.31014781131579333,0.41025262245495353,0.00687508224027437,1.0,0
gg_1d,1,2000,17,3152197458,lepski,0.3,0.2912031625985634,0.30486154188672693,0.412077821288259,0.006101284304699262,1.1752474445214112,0
gg_1d,1,2000,18,3325497001,oracle,0.212132034356,0.15246695037103652,0.11160705569713214,0.3631170924696057,0.006295550503157413,1.0,0
gg_1d,1,2000,18,3325497001,lepski,0.6,0.4208135641116755,0.40623168723599784,0.3782053720685235,0.008407850772750714,2.760031358190106,0
gg_1d,1,2000,19,945472433,oracle,0.424264068712,0.0707768134062512,0.06547689722004257,0.38909737377000553,0.0063992026221794856,1.0,0
gg_1d,1,2000,19,945472433,lepski,0.424264068712,0.0707768134062512,0.06547689722004257,0.38909737377000553,0.0063992026221794856,1.0,0
gg_1d,1,4000,0,3070822591,oracle,0.15,0.0678008507482204,0.05837087364846734,0.40482391969813114,0.005960901038967207,1.0,0
gg_1d,1,4000,0,3070822591,lepski,0.3,0.07264364219387698,0.05253166075737285,0.3926098318871918,0.006275790157426469,1.0714267061875133,0
gg_1d,1,4000,1,350446006,oracle,0.106066017178,0.0546405802105534,0.033460805905043016,0.36575291862358245,0.006079052590247666,1.0,0
gg_1d,1,4000,1,350446006,lepski,0.106066017178,0.0546405802105534,0.033460805905043016,0.36575291862358245,0.006079052590247666,1.0,0
gg_1d,1,4000,2,1681873724,oracle,0.106066017178,0.11283167940788097,0.12194873095911936,0.3742213562379634,0.007014903775869676,1.0,0
gg_1d,1,4000,2,1681873724,lepski,0.424264068712,0.20696776820563034,0.23765220172817256,0.39314244882027527,0.007631907623939061,1.834305483103305,0
gg_1d,1,4000,3,686746376,oracle,0.075,0.16040980089714996,0.14543471330632624,0.39811451610401705,0.005560158573793603,1.0,0
gg_1d,1,4000,3,686746376,lepski,0.3,0.25115412679581794,0.27881343824147314,0.4137128543104678,0.007459870362719251,1.5657031265617654,0
gg_1d,1,4000,4,3195502165,oracle,0.3,0.1357953304472952,0.06450356813459478,0.3810710825153143,0.00634313433825029,1.0,0
gg_1d,1,4000,4,3195502165,lepski,0.212132034356,0.16425169463272038,0.13156497395735564,0.3841962577298183,0.005419336446745292,1.209553333621215,0
gg_1d,1,4000,5,1460719170,oracle,0.106066017178,0.09668013062664915,0.1064801947322789,0.4106586539043521,0.005567789893449406,1.0,0
gg_1d,1,4000,5,1460719170,lepski,0.106066017178,0.09668013062664915,0.1064801947322789,0.4106586539043521,0.005567789893449406,1.0,0
gg_1d,1,4000,6,2033282004,oracle,0.3,0.08361390185759499,0.10711793009797348,0.390514430895916,0.0069962655221943604,1.0,0
gg_1d,1,4000,6,2033282004,lepski,0.3,0.08361390185759499,0.10711793009797348,0.390514430895916,0.0069962655221943604,1.0,0
gg_1d,1,4000,7,1997989380,oracle,0.212132034356,0.07382325976955073,0.07054590271418724,0.3832485520209451,0.005831924905803956,1.0,0
gg_1d,1,4000,7,1997989380,lepski,0.15,0.14417753979359826,0.10633621124383434,0.383441092685316,0.005458267141492722,1.9530096644833608,0
gg_1d,1,4000,8,2042481486,oracle,0.15,0.2121967302561556,0.189929595837602,0.41638299501485765,0.005760026535553747,1.0,0
gg_1d,1,4000,8,2042481486,lepski,0.106066017178,0.3049899046059723,0.288431823163632,0.4173331177084406,0.004495112854854503,1.4372978520347623,0
gg_1d,1,4000,9,1144269602,oracle,0.424264068712,0.2508827761658896,0.23680455435793912,0.40666662980903767,0.007665782266830314,1.0,0
gg_1d,1,4000,9,1144269602,lepski,0.106066017178,0.6327161857350645,0.4346178473971346,0.4514019800985757,0.010012664530185048,2.5219594401996637,0
gg_1d,1,4000,10,2396799522,oracle,0.3,0.11541786602229465,0.08681511568236079,0.3987938696878093,0.005776915491618982,1.0,0
gg_1d,1,4000,10,2396799522,lepski,0.3,0.11541786602229465,0.08681511568236079,0.3987938696878093,0.005776915491618982,1.0,0
gg_1d,1,4000,11,3503732972,oracle,0.3,0.13336530065730123,0.08832636040326816,0.3920703325990474,0.006132774125208213,1.0,0
gg_1d,1,4000,11,3503732972,lepski,0.212132034356,0.17985734824839383,0.1554880082844933,0.40287400573323773,0.005202613324368446,1.3486067767399237,0
gg_1d,1,4000,12,2141779427,oracle,0.3,0.1835498876590198,0.20596807334584263,0.3792185161419454,0.007496067628227941,1.0,0
gg_1d,1,4000,12,2141779427,lepski,0.212132034356,0.19566325073198243,0.14845507437755726,0.38917841756171606,0.006820389416669854,1.0659949359133665,0
gg_1d,1,4000,13,830193079,oracle,0.0375,0.11890381288533347,0.12432213344538313,0.4019468084428269,0.006186379987337013,1.0,0
gg_1d,1,4000,13,830193079,lepski,0.212132034356,0.12890640224093453,0.10488388584644727,0.4070672351900572,0.006333394872953886,1.084123369241718,0
gg_1d,1,4000,14,104832471,oracle,0.212132034356,0.0461252567569177,0.059512257488323166,0.4062164062389374,0.006562408450260579,1.0,0
gg_1d,1,4000,14,104832471,lepski,0.424264068712,0.11208751236374104,0.15172508612725802,0.39258127092842016,0.007429839233806453,2.4300680417769285,0
gg_1d,1,4000,15,556065447,oracle,0.3,0.06592972663009089,0.07320171547237735,0.41448779790804785,0.006768618575810231,1.0,0
gg_1d,1,4000,15,556065447,lepski,0.3,0.06592972663009089,0.07320171547237735,0.41448779790804785,0.006768618575810231,1.0,0
gg_1d,1,4000,16,349892316,oracle,0.106066017178,0.07380914496119262,0.07559676191149262,0.38767371634582104,0.006127504313429423,1.0,0
gg_1d,1,4000,16,349892316,lepski,0.3,0.1576821256339307,0.17463143845752332,0.3848847866661147,0.007654355198877597,2.136349441750569,0
gg_1d,1,4000,17,393697109,oracle,0.212132034356,0.030602912914598157,0.034505465054219996,0.3942374294395578,0.0061859322164714665,1.0,0
gg_1d,1,4000,17,393697109,lepski,0.3,0.17259832006155484,0.1140309842891816,0.3955136087380867,0.006931770353731088,5.639931092285736,0
gg_1d,1,4000,18,526061820,oracle,0.424264068712,0.25252534941860993,0.26346028496114093,0.40068196114327315,0.007669198476677472,1.0,0
gg_1d,1,4000,18,526061820,lepski,0.424264068712,0.25252534941860993,0.26346028496114093,0.40068196114327315,0.007669198476677472,1.0,0
gg_1d,1,4000,19,2570830042,oracle,0.3,0.08302569205690391,0.10224268460904719,0.3991147486379547,0.00692272789026274,1.0,0
gg_1d,1,4000,19,2570830042,lepski,0.106066017178,0.34938512447198367,0.2604119929762236,0.4304516428963005,0.005190558507302774,4.208156726143554,0
