model_id,run_name,selector_metric,trim_frac,dim,M,rep,seed,h,sup_err,ise
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,13,2569716528,0.848528137424,0.6866230872041379,0.6695057442488286
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,13,2569716528,1.2,0.9058786772433536,0.8655159372748606
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.02,0.7896459455195639,0.9178310222954646
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.026516504294,0.7932028497012202,0.950201267273745
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.0375,0.7677616605336781,0.9544347729335628
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.053033008589,0.7059177866804907,0.8972602046493265
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.075,0.7276893151299395,0.8163719713684318
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.106066017178,0.701542670913371,0.7123201949547414
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.15,0.4953151213332626,0.5363691257297768
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.212132034356,0.3856463812812273,0.3813279440302532
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.3,0.20573396349624223,0.2512170555836481
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.424264068712,0.2402245592501555,0.2764656330492884
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.6,0.36811275770795615,0.37868142353853956
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,0.848528137424,0.5843043728070219,0.5644488655569906
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,14,915442270,1.2,0.8417015544475375,0.7871157017043059
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.02,1.2154013167313749,1.2677972120782837
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.026516504294,0.6210526694550756,0.7991576420473733
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.0375,0.40980834535209065,0.49545589711202154
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.053033008589,0.22795748810970318,0.26329441443410756
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.075,0.2417029876600943,0.31592507522445357
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.106066017178,0.2739603456744177,0.33165934256301177
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.15,0.23356534435305581,0.2745862522385045
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.212132034356,0.18988447663699975,0.21943321713551475
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.3,0.3071647537761285,0.38096389290459665
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.424264068712,0.2951769328505435,0.4037449988886863
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.6,0.3737057868586884,0.46557350722877466
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,0.848528137424,0.6392005536675294,0.6730996336460847
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,15,802017219,1.2,0.9195475985549189,0.908077307599559
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.02,0.6290056354793784,0.6148658584677503
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.026516504294,0.4732582451595646,0.4901497121957027
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.0375,0.503131285096903,0.5404328487031096
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.053033008589,0.5247581308177414,0.5557630391797397
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.075,0.5075038073203202,0.5219834810567768
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.106066017178,0.5145039877283195,0.49357510916813446
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.15,0.4011997235460854,0.3773856233189041
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.212132034356,0.30307672521551,0.26866712769191065
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.3,0.2755002276480746,0.28909391003476936
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.424264068712,0.2023771053607345,0.27992747734658574
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.6,0.3098490029629024,0.34412356505661007
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,0.848528137424,0.5676334761681512,0.6237995510548212
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,16,984129068,1.2,0.8866915767041794,0.8707921832105183
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.02,0.24510452018511764,0.33933802196064894
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.026516504294,0.6082057427638874,0.6335401225200741
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.0375,0.596987274604779,0.5653455984381253
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.053033008589,0.5363350133980253,0.47813575993941243
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.075,0.4240845070132375,0.5097315275832339
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.106066017178,0.46117373061225964,0.47302540072027044
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.15,0.43552854183807943,0.4070841632058898
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.212132034356,0.3880184001169158,0.3875428776239394
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.3,0.43459622351067484,0.46223582314264616
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.424264068712,0.521318948701448,0.5741903824267078
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.6,0.5688751342966147,0.7167239513077628
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,0.848528137424,0.6799507106149854,0.9446639614298401
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,17,2889465206,1.2,0.9513580766223166,1.122006448658387
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.02,1.2999270231911688,1.1026063730544102
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.026516504294,1.0700934646197835,0.9084270564965051
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.0375,0.6500004417485086,0.5635780142556986
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.053033008589,0.4486469736783249,0.4258592817716821
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.075,0.5057553874725277,0.4397644703642391
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.106066017178,0.46313077710324063,0.40173535427978346
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.15,0.3468794727395023,0.3005307400978878
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.212132034356,0.24960200814824463,0.2558765755686334
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.3,0.2606240959837174,0.26778297227521053
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.424264068712,0.25140211178004956,0.34133145071576276
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.6,0.41954447212031676,0.4650320621158025
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,0.848528137424,0.7292976444773125,0.7429853128545919
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,18,2634853374,1.2,1.030415722899734,1.1156750975660474
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.02,1.0550919326559156,0.8936974795517194
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.026516504294,0.8148481700481631,0.679461308813602
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.0375,0.6041794653665495,0.5225543139910227
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.053033008589,0.27304153771255724,0.2648831626204713
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.075,0.32821654601787165,0.2696899248952336
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.106066017178,0.1634967368014094,0.150289776683055
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.15,0.20072810988989387,0.18089198785394184
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.212132034356,0.1916780819602161,0.22855557413343158
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.3,0.1749907254865779,0.1944426746438491
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.424264068712,0.21044665352763836,0.2557835752434716
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.6,0.4281022491525692,0.5074501947050678
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,0.848528137424,0.655842239124913,0.7248523740541136
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,1000,19,4045012504,1.2,0.8657561681852393,0.9304719247923862
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.01,0.7836043843389101,1.0376075447683297
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.013258252147,0.5190886491707186,0.7194721630602865
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.01875,0.47352338499112134,0.6880902426389175
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.026516504294,0.4962657503844365,0.7201873520780886
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.0375,0.38754611764731217,0.575411682902033
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.053033008589,0.33180722040603045,0.47065603881618817
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.075,0.28136133940418495,0.33125756895432995
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.106066017178,0.2038511711456431,0.21707183516483383
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.15,0.1116148153311185,0.12768202747141005
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.212132034356,0.18197131135269928,0.15714978461168663
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.3,0.25664922955846037,0.20638671633611305
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.424264068712,0.3468122337945123,0.27849746213058235
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.6,0.511429723177234,0.43246287825167845
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,0.848528137424,0.7326655301539102,0.6573364170409846
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,0,3032918238,1.2,0.9880900182869434,0.9273854849535397
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.01,4.6622955515054265,5.853337285813813
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.013258252147,4.681598378842182,5.88903147903437
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.01875,3.997126951981608,5.462440947346431
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.026516504294,1.9917145759271975,1.7875954018890974
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.0375,0.6179126540176723,0.5345792071831472
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.053033008589,0.19437547378390674,0.22198834142127175
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.075,0.123507385682676,0.15625346187968336
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.106066017178,0.14305341086300494,0.14831794549839847
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.15,0.20550331713274778,0.1927003872641169
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.212132034356,0.1836144405435336,0.15701504343017167
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.3,0.1863945463837302,0.17171921969986928
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.424264068712,0.298704836583924,0.263337203459014
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.6,0.49240372235788965,0.44579312586510556
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,0.848528137424,0.6921161522643715,0.6896683343669616
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,1,1066207224,1.2,0.9167892068839267,0.9371785854848395
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.01,0.9203539046976186,0.8622698638816493
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.013258252147,0.8872291406544047,0.7487285859935536
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.01875,0.591874422048797,0.5382782046267238
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.026516504294,0.4780315487354625,0.5211671164516438
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.0375,0.5059909367108799,0.6555673728750819
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.053033008589,0.5115374646945221,0.6089823726297565
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.075,0.2355093324683262,0.2411660183537873
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.106066017178,0.1406950281257764,0.14994984287520724
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.15,0.10270740328133576,0.09642629477543843
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.212132034356,0.13718262802835723,0.15305064679550465
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.3,0.17290170923179662,0.22197442662039255
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.424264068712,0.28720232098135456,0.3099832886032823
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.6,0.43411821514362847,0.44883252873459556
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,0.848528137424,0.6461775442701789,0.6601640798486942
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,2,3929519758,1.2,0.8938269652904929,0.9215767277947292
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.01,1.1535120268973116,1.3463397317558992
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.013258252147,1.1484336537130817,1.207220760473532
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.01875,0.9094459252253002,0.9364669060023527
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.026516504294,0.8564336874622973,0.8500829442455963
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.0375,0.8450884007270072,0.7801393947460807
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.053033008589,0.7920888471808882,0.689471547089527
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.075,0.7770954873204325,0.6949548650682346
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.106066017178,0.6821936954067538,0.5989209841144235
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.15,0.568125708041876,0.5004286822760113
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.212132034356,0.4698458062239057,0.3912038545237652
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.3,0.4139902518873799,0.3439303888956765
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.424264068712,0.23504536988606262,0.22241511394834057
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.6,0.4066699614095559,0.40377416871211025
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,0.848528137424,0.6405716431531694,0.6510815701809672
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,3,4075413513,1.2,0.9040613135496582,0.9033275735323015
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.01,0.7833954034306441,0.6370778917484976
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.013258252147,0.7720122167428096,0.6081126698370021
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.01875,0.7069515893372595,0.6035473190770934
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.026516504294,0.6519863543620911,0.5658208416344829
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.0375,0.8813987106078384,0.753732878490557
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.053033008589,0.8593541168097519,0.757618623692813
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.075,0.6822840343081891,0.6071690850868171
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.106066017178,0.5750147625439315,0.5205507919680241
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.15,0.5707083880929845,0.5019672461024038
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.212132034356,0.4263568352897924,0.3848523363219721
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.3,0.3404078012531345,0.32653104426651625
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.424264068712,0.29007186349033365,0.335999771690573
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.6,0.430682623803597,0.41713427914339846
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,0.848528137424,0.6664659549944534,0.622905659865145
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,4,3145778132,1.2,0.9418773084351828,0.9046221630194843
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.01,0.8772424540900277,1.0298376333938808
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.013258252147,0.8344731197570199,0.9751633491666842
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.01875,0.7775425540014353,0.7063057114853396
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.026516504294,0.7652721604370782,0.6666155915448561
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.0375,0.8044510230428754,0.7785601742940589
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.053033008589,0.8316254042723243,0.8468346229945846
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.075,0.677063448070486,0.7081713929299804
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.106066017178,0.4273064687836259,0.44175108862708384
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.15,0.26331074652107933,0.2756774001793456
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.212132034356,0.2038249905300611,0.2531006226926352
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.3,0.18656029773351746,0.2322271648137792
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.424264068712,0.2474246480572262,0.280595358006528
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.6,0.38986063074539,0.43778595329146874
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,0.848528137424,0.6826518508265449,0.6856519247234261
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,5,2865763038,1.2,0.9761392105460269,0.9462593216388976
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.01,1.1543699731533428,1.3049236857761677
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.013258252147,1.001489900782329,1.1599880237859854
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.01875,0.9197828570281725,1.1204979620160112
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.026516504294,0.8956166855774503,1.0762455495128291
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.0375,0.8527726045981647,0.9498727445689226
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.053033008589,0.51423924982741,0.7081991317146346
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.075,0.4203947638318146,0.49942936188571374
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.106066017178,0.3724859137258528,0.37729551285135976
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.15,0.2650464049406778,0.2535343474810414
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.212132034356,0.256313939847855,0.22169153132747546
