model_id,run_name,selector_metric,trim_frac,dim,M,rep,seed,h,sup_err,ise
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.3,0.28965976661118864,0.25482169100238194
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.424264068712,0.23323035119183488,0.26679604628786713
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.6,0.3712935954000829,0.3664081814439144
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,0.848528137424,0.638727779816816,0.5977321967445135
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,6,561033802,1.2,0.924829773778949,0.8457245962962043
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.01,1.4636761552263504,1.3206539026499158
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.013258252147,1.1970701534011052,1.0165383797073075
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.01875,0.525530613955017,0.4575465633170718
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.026516504294,0.28699313345233823,0.29302356381024236
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.0375,0.3699826795873141,0.38149354787622314
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.053033008589,0.3295120245858384,0.35711355412486345
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.075,0.2896837390086656,0.354619709467783
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.106066017178,0.21091120140531017,0.3027627439640454
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.15,0.18783778955398234,0.2361499328289218
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.212132034356,0.19172364696163807,0.24140607600966038
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.3,0.2191086306392287,0.26824313046720466
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.424264068712,0.2845061295301259,0.29928546060062006
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.6,0.4577042129699693,0.43529357112899
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,0.848528137424,0.6814915447453866,0.6487463516880972
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,7,411878496,1.2,0.9628283606336379,0.8911657393502428
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.01,1.5354774164029399,1.493828476839495
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.013258252147,1.5360136029077083,1.548683667130987
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.01875,1.22760551298094,1.2817829929034155
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.026516504294,1.0837052342780802,1.0717351984457624
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.0375,0.8489769451992686,0.843502837371928
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.053033008589,0.6940106493598757,0.6585817186118262
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.075,0.6857658723460558,0.6420215120608106
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.106066017178,0.705472949754586,0.6845923737030027
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.15,0.6003676134423257,0.6096902630423823
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.212132034356,0.38638423433431335,0.39081128680822674
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.3,0.17709114712607943,0.14007589248872446
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.424264068712,0.2769771591182246,0.2389167227420752
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.6,0.4342558290937908,0.4207704935463529
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,0.848528137424,0.654019948193979,0.685126343735961
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,8,1143809828,1.2,0.9517012653487134,0.9955438550482634
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.01,2.209208242574848,3.139139195957573
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.013258252147,1.782375755088788,2.3505160270562984
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.01875,1.682914521277704,2.290696354614403
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.026516504294,1.1785073877373025,1.3757872625878074
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.0375,1.094838917932413,1.2905265422501593
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.053033008589,0.8004572696511942,0.818901381789554
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.075,0.7100420920218962,0.6243101040891492
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.106066017178,0.5706069233269464,0.5083209933468702
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.15,0.3575063935420457,0.40431299668381776
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.212132034356,0.5730809817223874,0.5474215181612966
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.3,0.5466016650524153,0.5265193283834947
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.424264068712,0.4623452661604204,0.4838357537132451
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.6,0.41073132121907263,0.5635666009168571
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,0.848528137424,0.6328290649589512,0.7618189024948301
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,9,1897686915,1.2,0.8786588176484234,0.9489033374844972
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.01,1.2970869730337546,1.3599830179287493
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.013258252147,1.3041601226751047,1.316997786943411
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.01875,0.9782191437819714,1.0572650722121923
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.026516504294,0.969830684025041,1.0773478317395873
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.0375,0.9591327794453557,0.985932028888944
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.053033008589,0.5640529060169315,0.6609118060362751
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.075,0.5244927364198775,0.5603135946537925
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.106066017178,0.40583627636620445,0.44771146897661473
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.15,0.32466875005698714,0.36180992694690867
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.212132034356,0.18441700529334254,0.21197675898088258
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.3,0.14790239933876012,0.14920073847401788
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.424264068712,0.22972549936446085,0.24411788943602214
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.6,0.4407668379121621,0.4402646680038412
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,0.848528137424,0.6797103755576899,0.7337570277163695
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,10,310984977,1.2,0.9795177574555569,0.9991969475538865
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.01,0.783352409835723,1.1370321626493216
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.013258252147,0.5741033685789638,0.6893096735539201
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.01875,0.550855205580608,0.5316708852624883
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.026516504294,0.5696395561724916,0.5578707612341869
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.0375,0.6256045435317996,0.6355064361208576
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.053033008589,0.6591969511781341,0.7101270094169571
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.075,0.5596545262021424,0.6136950257894517
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.106066017178,0.33322014305695635,0.3355265891176585
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.15,0.2683351833516596,0.2669870384566782
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.212132034356,0.21710916443272144,0.1617679187051397
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.3,0.213382039832398,0.1813538784829054
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.424264068712,0.2024533131520596,0.25453467893665715
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.6,0.3589086797263574,0.3590578042424434
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,0.848528137424,0.614567156012336,0.695833685913219
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,11,3807402261,1.2,0.8953410311896326,1.0023610605834608
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.01,0.9032308459268674,0.8705158150354723
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.013258252147,0.9709665032548642,0.9317030551271814
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.01875,0.4108835907955708,0.4983165347859698
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.026516504294,0.4829050908651825,0.4647662045428342
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.0375,0.7245845920585586,0.625441713962511
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.053033008589,0.7715232257305197,0.6563066931462644
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.075,0.5613741019893427,0.5071905166611229
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.106066017178,0.3932415505910175,0.3877639089536717
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.15,0.3222598974702029,0.3468522096660234
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.212132034356,0.27040292395732346,0.2923547860715257
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.3,0.2633340103524664,0.2988819194295136
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.424264068712,0.2604254381340543,0.2956569026510835
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.6,0.3860945733137515,0.39968660631506686
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,0.848528137424,0.631843884575094,0.6359071596363953
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,12,2035922533,1.2,0.9112638168458613,0.8880509755094359
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.01,0.862360584807174,0.7583344975968972
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.013258252147,0.9720737980595877,0.8637089717989355
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.01875,0.7620038447199925,0.7150644113195943
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.026516504294,0.5924737799809314,0.596693556556574
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.0375,0.3760993885918883,0.3436595329733152
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.053033008589,0.14721542763970008,0.15425799976495505
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.075,0.13363523049118942,0.1461171282369285
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.106066017178,0.19062125396792723,0.23984035924595465
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.15,0.2692286266003138,0.2916785040036478
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.212132034356,0.1998850806310623,0.22161225660451894
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.3,0.11260811835330092,0.1560530764523381
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.424264068712,0.1758852704121605,0.20243398412900296
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.6,0.4114853408600405,0.3871188355984869
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,0.848528137424,0.6578108197751442,0.6276475807555797
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,13,2995539971,1.2,0.9393595252374309,0.8913842796543275
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.01,1.3018735619782023,1.187594023674421
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.013258252147,1.1142693063440121,1.0158882085916476
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.01875,0.7956311385197281,0.7442540540328527
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.026516504294,0.596049648497367,0.5337082585813687
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.0375,0.5532652778569368,0.4580783918363887
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.053033008589,0.47460844453489515,0.3942978868304675
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.075,0.4641655894450728,0.38927622497960723
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.106066017178,0.36800023576558494,0.3212296424417883
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.15,0.24676108059290502,0.24008506456137993
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.212132034356,0.24827323449538796,0.1530336654045237
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.3,0.5167306952078732,0.36477627190698636
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.424264068712,0.4964478544316979,0.4092512745076241
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.6,0.43230593999189426,0.47818233649222636
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,0.848528137424,0.6253101739078881,0.6222399192607817
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,14,913046978,1.2,0.9125710827888378,0.852370453950541
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.01,1.2269291877850104,1.3420774820699828
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.013258252147,1.2103465824410082,1.267026500031723
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.01875,1.2178437004227587,1.2635611475656598
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.026516504294,0.9340039664887971,1.0377816215877842
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.0375,0.5938060770547231,0.6343275498396669
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.053033008589,0.5247057222520822,0.572069174742188
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.075,0.4507049065139733,0.5013706345026812
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.106066017178,0.3126051172736064,0.31621055533282244
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.15,0.31550230053996753,0.24155970408686342
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.212132034356,0.7501586714851165,0.4053462232655473
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.3,0.9438485972626658,0.5608128694850241
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.424264068712,0.8831399374305227,0.5411232572796731
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.6,0.7947651356691658,0.5856522509804172
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,0.848528137424,1.0933419806170857,0.9042790064008284
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,15,1402190273,1.2,1.1432947566624785,1.1565175724561612
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.01,1.7581642053172866,1.7700575144942305
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.013258252147,1.4517740853241128,1.3813340988497835
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.01875,0.9783204694680018,0.9925610542367737
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.026516504294,0.8167722874591963,0.9197710113900159
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.0375,0.8751746884767782,0.9308546497454211
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.053033008589,0.862835985574641,0.8921683341168208
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.075,0.7830047794462573,0.8027193199207046
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.106066017178,0.7760668702920821,0.8266905286950899
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.15,0.34407890299382154,0.3971121804466697
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.212132034356,0.5756916351535817,0.43403471113296394
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.3,0.5345106479017008,0.3948746716560088
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.424264068712,0.4335563597428882,0.3917524198022285
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.6,0.4715143948803917,0.5220485125381666
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,0.848528137424,0.6178970834663688,0.7398331464546053
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,16,498139153,1.2,0.9334225051498157,1.0048415048385588
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.01,1.2131123959430044,1.2498648365911216
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.013258252147,0.704942976993586,0.6662473057145077
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.01875,0.6640538186912175,0.6007912736350046
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.026516504294,0.6805564306353191,0.6333745598765484
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.0375,0.685167918342418,0.5984267955408222
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.053033008589,0.6929317580818104,0.5804187024531469
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.075,0.6822641662961382,0.605863639427379
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.106066017178,0.5762996562192297,0.5020673768690078
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.15,0.49199754344840096,0.4264852007212889
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.212132034356,0.40400051405891935,0.34350860673238076
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.3,0.36801457224379597,0.32799978280428954
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.424264068712,0.22906275673695564,0.2554825772862722
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.6,0.41939685509990277,0.39443035140361665
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,0.848528137424,0.6733788960822695,0.6744512070216121
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,17,3152197458,1.2,0.9155543145429823,0.948801645443113
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.01,0.23668341711525367,0.22670407131112788
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.013258252147,0.3016730980131205,0.254497380774389
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.01875,0.2156885779656479,0.20465513449297754
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.026516504294,0.2975993310721048,0.3595717854601211
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.0375,0.2648726483554038,0.30513608253625996
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.053033008589,0.21844547390859514,0.23723393632969028
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.075,0.16737181387616318,0.1819531281766164
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.106066017178,0.15923247626684367,0.19109266447621726
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.15,0.15047731445589935,0.17222601053427855
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.212132034356,0.17305479295238096,0.1916562075830732
