model_id,run_name,selector_metric,trim_frac,dim,M,rep,seed,h,sup_err,ise
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.3,0.216810728722856,0.25063645550462893
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.424264068712,0.40148043240274545,0.4835621679078699
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.6,0.5105561777893313,0.652611637384803
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,0.848528137424,0.6253513078577115,0.852334161170828
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,18,3325497001,1.2,0.8816529026119191,1.070751758506949
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.01,2.4559543309273937,3.256885544165239
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.013258252147,2.456646237213224,3.380478991519303
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.01875,1.7997220566706282,1.966310639550812
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.026516504294,1.4677208103746588,1.5335266809984733
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.0375,1.0280925238422156,1.1088770987579328
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.053033008589,0.8522115699285605,0.8245696648973585
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.075,0.545376101944792,0.43856714332477637
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.106066017178,0.8825504619227031,0.6925876231797139
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.15,1.2924879036672876,1.0392369007828013
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.212132034356,1.257089020161164,0.9875196645800752
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.3,1.1436783769311114,0.8758847242912478
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.424264068712,0.9908818157485915,0.7895314849448593
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.6,0.8651814341010793,0.8054049717129186
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,0.848528137424,0.7931653105525187,0.9193836319783416
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,2000,19,945472433,1.2,0.9209886060413901,1.1023197582186832
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.005,1.3461483411301862,1.693997973688869
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.006629126074,1.0241840401480644,1.1697621295941023
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.009375,0.9545704577189089,0.9208579796938695
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.013258252147,0.9220258486768858,0.8266290500848438
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.01875,0.8868962513961143,0.7640803149583152
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.026516504294,0.8603228788944302,0.7271863913142987
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.0375,0.34199457327118243,0.37687680873079904
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.053033008589,0.0739188712788097,0.07693023210852544
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.075,0.26397191709188417,0.2834810517565342
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.106066017178,0.4031153619842627,0.4353462701341498
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.15,0.3541205873322333,0.36495793588634545
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.212132034356,0.2828933880555411,0.2744050541286819
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.3,0.21003166944513607,0.22949364885922724
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.424264068712,0.2686525508001807,0.3482930927841287
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.6,0.46217189152991445,0.5125894130351607
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,0.848528137424,0.6893725159036639,0.7471672916914021
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,0,3070822591,1.2,0.9374909855258273,0.9744181433589005
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.005,1.3878391362129423,1.3167142118326334
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.006629126074,1.3961442391495331,1.349017430852253
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.009375,1.1575213681814374,1.1193469203188124
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.013258252147,0.2993488380821555,0.3977430960552182
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.01875,0.2592595513448921,0.2622421083787627
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.026516504294,0.20263445162934834,0.16464396575561674
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.0375,0.27188435551767487,0.2361405855820988
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.053033008589,0.12252666926499534,0.16588704784723948
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.075,0.3284538902102707,0.22310040762992214
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.106066017178,0.27339202125423734,0.16988920964305354
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.15,0.19245021097309012,0.12399623328096683
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.212132034356,0.12030350060712847,0.09787538690392178
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.3,0.11723846279515993,0.13898462330474382
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.424264068712,0.2310130822273071,0.23037431056040322
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.6,0.40146028549453416,0.40062817806121764
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,0.848528137424,0.6282378779940734,0.6249566374550934
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,1,350446006,1.2,0.9281465126121013,0.8808505471337074
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.005,0.611434686721837,0.6682761446155574
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.006629126074,0.4532160828008217,0.534408073288939
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.009375,0.29461156100850594,0.4040683667873807
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.013258252147,0.22658233644502618,0.3230317352439717
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.01875,0.15863806928020502,0.23273409251981333
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.026516504294,0.14792261979587673,0.17748606891563232
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.0375,0.19685800584498425,0.1901259139357932
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.053033008589,0.23601738504005088,0.21688543573982372
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.075,0.21436548294017355,0.2435848587117711
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.106066017178,0.13850492185896526,0.17714730668824863
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.15,0.13804723515332046,0.17417409702484307
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.212132034356,0.12846042991029843,0.16810394505519577
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.3,0.1590239043316044,0.16041285296061425
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.424264068712,0.25231198000840327,0.2145364073181003
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.6,0.4180119868546954,0.3857358945130551
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,0.848528137424,0.6388870266540119,0.5986102825972716
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,2,1681873724,1.2,0.9056157129587628,0.838054671320012
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.005,1.9382150573943249,2.548261176196551
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.006629126074,1.531747885665769,1.6943379261216807
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.009375,1.480652586820585,1.5763130862661727
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.013258252147,1.4693930549931493,1.578550400428644
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.01875,0.9116194659282661,1.17862914198465
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.026516504294,0.3981054727525184,0.4274825834660715
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.0375,0.3758578979060483,0.47309369126175776
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.053033008589,0.3608013427225687,0.4542704656987298
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.075,0.2864976772915673,0.3691610446177924
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.106066017178,0.2094880607840206,0.2733272868239833
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.15,0.12347636425160655,0.18370535282867292
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.212132034356,0.1266201378245439,0.1667040280053922
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.3,0.15001133481469586,0.19331024461349572
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.424264068712,0.22252882804092589,0.2344886794711554
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.6,0.38549470266930785,0.36005276204052067
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,0.848528137424,0.6124393376695514,0.5661276312550076
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,3,686746376,1.2,0.885795810994745,0.7933807872680751
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.005,1.28828547816321,1.292619570318453
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.006629126074,0.893258833393674,1.0471644517932295
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.009375,0.6092228802916004,0.7813501230602178
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.013258252147,0.5072381356866602,0.6302419879545784
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.01875,0.4473046203957809,0.5117834760682051
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.026516504294,0.35424039773944194,0.38618632867898334
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.0375,0.24964015370126796,0.2661202976601122
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.053033008589,0.15737077268517918,0.1929388071637305
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.075,0.3241434894248785,0.34777682741326343
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.106066017178,0.3123215859598705,0.34516331629238695
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.15,0.2679502361644075,0.3056757680948431
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.212132034356,0.1962781396073512,0.22453252871219218
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.3,0.1518983480856717,0.21148517691898613
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.424264068712,0.2509940357794549,0.29146591333368943
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.6,0.44079263855653905,0.4799578665588234
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,0.848528137424,0.6832621839253277,0.7352866153194276
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,4,3195502165,1.2,0.9483801301395938,0.9735747343069244
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.005,1.246827483913497,1.2450604163226249
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.006629126074,1.260189330439621,1.281310263097383
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.009375,0.2932746299447292,0.3915098325872642
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.013258252147,0.3126393521311751,0.4357409679075569
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.01875,0.2419979899935495,0.33293005915907903
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.026516504294,0.18854982621415606,0.2618524285906221
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.0375,0.2003661240665145,0.21077393762224214
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.053033008589,0.10680750887505208,0.10104960072240865
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.075,0.20837158522087007,0.18956263760211967
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.106066017178,0.297824746105833,0.2874524194987041
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.15,0.2513731816460123,0.2537629745674655
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.212132034356,0.1671982394437359,0.19459685490652384
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.3,0.1527205140004344,0.1900064205870161
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.424264068712,0.22818927500360853,0.24356117439383673
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.6,0.3654763399764831,0.37657196308341506
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,0.848528137424,0.602551706152028,0.5921391098345363
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,5,1460719170,1.2,0.8788028784150208,0.8566865901834839
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.005,0.37001805720153047,0.49668730935411665
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.006629126074,0.45875775314623213,0.5379125994664711
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.009375,0.4016731499018169,0.492010477091518
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.013258252147,0.39978412555465903,0.44534787023616174
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.01875,0.3776022721162897,0.3479936406893206
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.026516504294,0.2285665725531888,0.19587464807723107
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.0375,0.16100092471704697,0.1578310471663859
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.053033008589,0.226212986689176,0.17591231436432517
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.075,0.17236778334622338,0.15751873873096864
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.106066017178,0.13083070030513178,0.13759164567074034
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.15,0.14096851364722285,0.15198780422709796
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.212132034356,0.13975076300611733,0.14288892324037394
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.3,0.1369814789562218,0.19109965785753805
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.424264068712,0.24884911089016137,0.32680402823103577
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.6,0.4159582529733934,0.5046282560204032
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,0.848528137424,0.6508764785024406,0.7558610661796757
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,6,2033282004,1.2,0.9269519048928698,1.0145196069510372
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.005,0.744465338785001,0.9262108639463639
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.006629126074,0.7701658730643189,0.9447502025782718
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.009375,0.5668429724734136,0.711152025409603
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.013258252147,0.43552104865260927,0.5514353677652754
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.01875,0.8312754918176446,0.9311046665432029
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.026516504294,0.8423350868570278,0.9435019689138244
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.0375,0.804832710841273,0.8383478945308233
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.053033008589,0.7832683646279859,0.8038398085588364
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.075,0.7308518424215109,0.6941816723878962
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.106066017178,0.6512910162483942,0.5574896417621933
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.15,0.5446322409933428,0.43462002096350605
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.212132034356,0.5019106094307979,0.4266767991694573
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.3,0.45467230378584733,0.4288003710486579
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.424264068712,0.41396932279820997,0.4337057121288074
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.6,0.3998771182938403,0.5289387903136412
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,0.848528137424,0.6504000243383017,0.7357372375737171
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,7,1997989380,1.2,0.9322037804741135,0.9503250754068061
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.005,1.082908586252321,1.0561654784008037
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.006629126074,0.8479322637065629,0.9157202222398743
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.009375,0.8701779922922532,0.7899920405674044
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.013258252147,0.8872970514966965,0.7413928342170063
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.01875,0.8439448756471464,0.6965317888025017
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.026516504294,0.7567103031305251,0.619151311280526
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.0375,0.6762799020784311,0.5571570907351125
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.053033008589,0.6003248698715007,0.5141550154548857
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.075,0.5260256596302408,0.4454465104271406
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.106066017178,0.5065329383653783,0.41468466251537306
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.15,0.23208762601406852,0.21732460002486242
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.212132034356,0.13251305266782376,0.15783914081112188
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.3,0.14422259618993571,0.20749041283062847
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.424264068712,0.21609314977522942,0.2289323718586825
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.6,0.3991822484779799,0.3851273499547537
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,0.848528137424,0.6415019682263223,0.6307569773256152
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,8,2042481486,1.2,0.8939541217640223,0.8634217307878307
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.005,1.5509069188953863,1.2771476694006862
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.006629126074,0.8789778393656945,0.6965279622626709
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.009375,0.7167993362482576,0.5774532241578342
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.013258252147,0.8290183391210715,0.643827803188105
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.01875,0.7312939767327216,0.5564459398473659
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.026516504294,0.33373897707232436,0.2618243636071342
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.0375,0.22213489037319345,0.16731899364877809
