model_id,run_name,selector_metric,trim_frac,dim,M,rep,seed,h,sup_err,ise
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.053033008589,0.26662810719395535,0.2178937793042405
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.075,0.32069944496854075,0.2171423105047334
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.106066017178,0.6076593840291744,0.42157739453195886
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.15,0.5390703767612814,0.38693697456454174
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.212132034356,0.4916386726015065,0.39093430692460857
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.3,0.43033057417939835,0.3710731075333034
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.424264068712,0.37138608235993176,0.38943493290812226
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.6,0.3824044031466638,0.47968058353758875
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,0.848528137424,0.6530997091504913,0.6900350742900094
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,9,1144269602,1.2,0.9308670445290272,0.9175844256766257
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.005,1.014103940540846,0.8470235849831682
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.006629126074,0.918300913459922,0.7825850800630388
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.009375,0.7555076548777789,0.6753421532858521
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.013258252147,0.5635176480372976,0.5287153194121325
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.01875,0.43810145574653514,0.41297955301390576
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.026516504294,0.4133947465600738,0.374792386426227
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.0375,0.2172599233447744,0.22208811767425884
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.053033008589,0.20077321387281488,0.2086609357304472
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.075,0.1942118750970864,0.19480990891303593
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.106066017178,0.13066629765032817,0.1269697777602576
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.15,0.10092422380495858,0.09347158221845174
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.212132034356,0.09739372989164541,0.098534335954979
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.3,0.14503069140054015,0.1783533106395678
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.424264068712,0.26309132993939044,0.3144741804185358
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.6,0.43693486437923745,0.46426186714342377
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,0.848528137424,0.663514429335607,0.7103971716329641
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,10,2396799522,1.2,0.9363093029574681,0.9453206875181992
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.005,0.8095746277200853,0.9292890012091961
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.006629126074,0.6786993518911675,0.7650295890977944
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.009375,0.35357368957431884,0.32398930034545076
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.013258252147,0.15965210255656587,0.17272932597896876
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.01875,0.7247364250916541,0.7122338937776492
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.026516504294,0.8075579556720491,0.8384149542657703
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.0375,0.723469058353754,0.7180608885257468
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.053033008589,0.6139131793331292,0.5674402868436358
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.075,0.5248054073298059,0.44831046461378
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.106066017178,0.4110652756143667,0.32162019617714166
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.15,0.3212114914535351,0.23614223579112933
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.212132034356,0.3758427750399207,0.2828794016308535
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.3,0.3604929363463609,0.3027460635151743
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.424264068712,0.34754513954915467,0.38396509283141095
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.6,0.44227019326791894,0.5168928840010768
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,0.848528137424,0.6600410946295059,0.7575267912985632
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,11,3503732972,1.2,0.9384673365362954,1.004553562079852
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.005,0.7989182631768663,0.9001586549493444
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.006629126074,0.5792612544642393,0.6226086091696311
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.009375,0.4454025574227471,0.4745645845325259
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.013258252147,0.23911343754982467,0.25298303736851274
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.01875,0.19691766932457208,0.19263094128367267
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.026516504294,0.582406739492854,0.46385418984649907
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.0375,0.635164473259761,0.523665737287077
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.053033008589,0.6798853704988131,0.5642906950111352
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.075,0.7427516241595985,0.6091463206621831
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.106066017178,0.6583638462356594,0.5430092180432944
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.15,0.5414618671108421,0.4519215569962888
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.212132034356,0.45095353429066565,0.3802099808624105
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.3,0.36294128935474707,0.32974989651312997
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.424264068712,0.27033039990302826,0.3485146100185966
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.6,0.4118446649371421,0.46518475653897146
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,0.848528137424,0.6514618817213236,0.678373071368473
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,12,2141779427,1.2,0.936880414649836,0.9549478362006236
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.005,1.9084708183464971,2.432804650584181
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.006629126074,1.5069247566093549,2.045349805913215
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.009375,0.6574111667742653,0.6181142172009542
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.013258252147,0.6135789230247153,0.5077690740708563
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.01875,0.5772828363454856,0.45075963757634724
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.026516504294,0.48106466868006414,0.3721331790225359
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.0375,0.39890164429387864,0.31677061494167996
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.053033008589,0.3061675945267024,0.20573433921390966
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.075,0.20828877269845014,0.11661556656949663
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.106066017178,0.21484854419128707,0.14265099983946852
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.15,0.22415134737454334,0.21357449420671124
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.212132034356,0.21286357158260255,0.20335256136695276
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.3,0.1765128816425538,0.1964359334971207
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.424264068712,0.21237492158014293,0.24684515602405796
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.6,0.37402950057618445,0.38021441926614036
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,0.848528137424,0.59221271190035,0.6165864026060374
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,13,830193079,1.2,0.8727839339412862,0.8716487157169961
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.005,4.964689926745031,6.3944360003560465
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.006629126074,1.4814118386284796,1.7508806005977349
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.009375,1.1271974334582584,1.2617487390047335
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.013258252147,0.7069431512756468,0.6893600822229968
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.01875,0.2487705321847145,0.2866125456147991
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.026516504294,0.18097004074061368,0.18445405186314898
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.0375,0.2351735395138685,0.25796184723561844
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.053033008589,0.28902462763757797,0.35013241981994253
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.075,0.3170900259357434,0.4013729640487162
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.106066017178,0.2735416874328,0.3440253924170755
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.15,0.1461992953880592,0.1698208050222956
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.212132034356,0.10474404351339027,0.13082050898848294
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.3,0.12304618941940504,0.1386353709974385
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.424264068712,0.24018691842480955,0.22625637311088892
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.6,0.45039935552093335,0.4259620006661173
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,0.848528137424,0.6773699403038014,0.6628438711704308
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,14,104832471,1.2,0.9529906787787845,0.8962731146412443
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.005,4.972233276506135,6.387535231847523
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.006629126074,4.977580646461652,6.3822866707540795
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.009375,2.2977843342269573,2.1654509694962414
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.013258252147,1.1494131367294547,1.1541912186715162
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.01875,0.9384679289670017,1.008171519963005
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.026516504294,0.7955981141213591,0.7801184147780622
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.0375,0.7610303915056744,0.7333165098886618
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.053033008589,0.7566243598791851,0.7761457231883765
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.075,0.4327655948865283,0.5537943040537762
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.106066017178,0.28389696346188753,0.4061599505146332
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.15,0.2787354014654486,0.31969128697478255
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.212132034356,0.18044006349726294,0.1901324319533066
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.3,0.12857328469762797,0.14385121571697487
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.424264068712,0.22422829327617078,0.21940721759643028
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.6,0.40844944121849736,0.3771102308223371
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,0.848528137424,0.6352992881177488,0.6193156510368665
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,15,556065447,1.2,0.8843580969180742,0.8702968405590468
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.005,1.4275752379319395,1.6043038140293486
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.006629126074,0.4580663141673613,0.6232207291925683
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.009375,0.37351250572911887,0.2922181572405319
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.013258252147,0.2930863417928802,0.2453937700283133
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.01875,0.20753741068435572,0.21975236029727577
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.026516504294,0.24445456766172713,0.23423909188749567
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.0375,0.2731249059913754,0.3067537490432358
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.053033008589,0.3600769269624519,0.4076611256437824
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.075,0.38972546768281974,0.40908819454408285
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.106066017178,0.3638596995681207,0.37240807410927496
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.15,0.2962835206871519,0.31841466460501305
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.212132034356,0.19449800557950853,0.22642168287884495
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.3,0.1863961742196485,0.225020659368076
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.424264068712,0.29975293827264937,0.30828997011985493
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.6,0.4215857374187475,0.42904590002411397
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,0.848528137424,0.630782086524978,0.6772368694090021
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,16,349892316,1.2,0.9245534168827945,0.9200134288985294
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.005,0.4939232354831511,0.5361542358477834
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.006629126074,0.23367391420833017,0.3027329185584932
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.009375,0.40018709210301817,0.3257718677216698
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.013258252147,0.5838944185099116,0.6565076705359013
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.01875,0.46775845550253503,0.648029781530881
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.026516504294,0.4163059715243256,0.5185820812677269
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.0375,0.32520879589693785,0.4108148373860184
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.053033008589,0.23181946277806054,0.32247703655461196
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.075,0.20002586352533902,0.2619095174326803
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.106066017178,0.15147044918378816,0.19989568062524304
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.15,0.08084888463130213,0.11696220312809767
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.212132034356,0.10860268438811316,0.1413857635357354
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.3,0.577565693009378,0.40429779570126145
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.424264068712,0.6383663357239782,0.49143867650284545
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.6,0.597018127007205,0.573192895370429
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,0.848528137424,0.6397011882229697,0.7832409043686593
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,17,393697109,1.2,0.8936985586302286,0.9932640091459172
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.005,0.6728549166798141,0.6899070029284693
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.006629126074,0.5507884951957287,0.6822762946801465
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.009375,0.6072953690709801,0.7505211188395258
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.013258252147,0.7404717085100474,0.8286094988828282
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.01875,0.7623735716598622,0.7606167143671673
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.026516504294,0.6989400281131288,0.6473267394227717
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.0375,0.4661362504314644,0.46960198304492945
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.053033008589,0.24552170574568388,0.3068035561748147
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.075,0.1195007673971174,0.13917147947504727
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.106066017178,0.08339517966214988,0.102704635841978
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.15,0.07113244900252766,0.06388440685806197
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.212132034356,0.07845014444261622,0.06806670967576545
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.3,0.11627793838761602,0.11635173195159497
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.424264068712,0.22759457005587458,0.2083327572429941
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.6,0.3958475161994639,0.38592173475796665
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,0.848528137424,0.6062257842026768,0.6327832442938806
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,18,526061820,1.2,0.8752348011920212,0.8960415950675232
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.005,0.9907696924827292,1.2618128657686358
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.006629126074,0.8842022860584114,1.1932355832452686
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.009375,0.7328489745808661,1.0675050943174968
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.013258252147,0.6487369793796114,0.945350242871995
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.01875,0.5699437272615686,0.806851936348635
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.026516504294,0.4765012012734914,0.6636616809723764
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.0375,0.43223429121957746,0.5529945818700519
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.053033008589,0.38868307965292015,0.4900117810976958
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.075,0.31808628387346993,0.40594063416791176
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.106066017178,0.2823754057477539,0.35585514170465715
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.15,0.25286312158178625,0.29852516831951637
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.212132034356,0.1780968646767609,0.21636078153421506
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.3,0.14422052812499656,0.20016124116517425
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.424264068712,0.20630967014919954,0.2575843151903045
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.6,0.36300981541305566,0.3865562797496264
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,0.848528137424,0.6253796512369292,0.6126488818526441
mm_1d,mm1_rawmax_kp2_kf2,raw_max,0.05,1,4000,19,2570830042,1.2,0.9023725299606571,0.8595618006944236
