model_id,dim,M,rep,seed,h,ise
mm_2d,2,1000,0,3003105692,0.158113883008,1.3616474645721897
mm_2d,2,1000,0,3003105692,0.212132034356,1.5061312416506525
mm_2d,2,1000,0,3003105692,0.3,1.4779489991750117
mm_2d,2,1000,0,3003105692,0.424264068712,1.1828968844052368
mm_2d,2,1000,0,3003105692,0.6,0.9805879420649568
mm_2d,2,1000,0,3003105692,0.848528137424,1.0337817403844685
mm_2d,2,1000,0,3003105692,1.2,1.1602088037047587
mm_2d,2,1000,1,976400780,0.158113883008,1.5800444863648955
mm_2d,2,1000,1,976400780,0.212132034356,0.8063069630311793
mm_2d,2,1000,1,976400780,0.3,0.6480627807776939
mm_2d,2,1000,1,976400780,0.424264068712,0.6825821386414447
mm_2d,2,1000,1,976400780,0.6,0.7172970607047604
mm_2d,2,1000,1,976400780,0.848528137424,0.8151225055152167
mm_2d,2,1000,1,976400780,1.2,1.0350469989332913
mm_2d,2,1000,2,3387213021,0.158113883008,1.0203628498809514
mm_2d,2,1000,2,3387213021,0.212132034356,1.1555888265779242
mm_2d,2,1000,2,3387213021,0.3,1.2991018372351846
mm_2d,2,1000,2,3387213021,0.424264068712,1.0634129074533512
mm_2d,2,1000,2,3387213021,0.6,0.7363623841067416
mm_2d,2,1000,2,3387213021,0.848528137424,0.760049422356085
mm_2d,2,1000,2,3387213021,1.2,1.1136105592421786
mm_2d,2,1000,3,1360466708,0.158113883008,1.6693901408210188
mm_2d,2,1000,3,1360466708,0.212132034356,0.9567414944822483
mm_2d,2,1000,3,1360466708,0.3,0.6363233670570135
mm_2d,2,1000,3,1360466708,0.424264068712,0.5359256464430313
mm_2d,2,1000,3,1360466708,0.6,0.5510488127513088
mm_2d,2,1000,3,1360466708,0.848528137424,0.7645120423500993
mm_2d,2,1000,3,1360466708,1.2,0.9966525868001662
mm_2d,2,1000,4,876933080,0.158113883008,0.8942877021598509
mm_2d,2,1000,4,876933080,0.212132034356,0.7850113681821209
mm_2d,2,1000,4,876933080,0.3,0.6262738183282287
mm_2d,2,1000,4,876933080,0.424264068712,0.5707169266240872
mm_2d,2,1000,4,876933080,0.6,0.5243524531337076
mm_2d,2,1000,4,876933080,0.848528137424,0.5872754826386445
mm_2d,2,1000,4,876933080,1.2,0.7395731794304415
mm_2d,2,1000,5,3424658561,0.158113883008,1.8754722976068063
mm_2d,2,1000,5,3424658561,0.212132034356,1.4083406416288047
mm_2d,2,1000,5,3424658561,0.3,0.8636628347460873
mm_2d,2,1000,5,3424658561,0.424264068712,1.0160980801117543
mm_2d,2,1000,5,3424658561,0.6,0.9999199918095252
mm_2d,2,1000,5,3424658561,0.848528137424,0.9946759777335684
mm_2d,2,1000,5,3424658561,1.2,1.0898806620314545
mm_2d,2,1000,6,2760304911,0.158113883008,1.1067379629058
mm_2d,2,1000,6,2760304911,0.212132034356,0.8970387252814306
mm_2d,2,1000,6,2760304911,0.3,1.0038094579975068
mm_2d,2,1000,6,2760304911,0.424264068712,1.0020423241348473
mm_2d,2,1000,6,2760304911,0.6,0.9411677934852879
mm_2d,2,1000,6,2760304911,0.848528137424,1.0821773234383048
mm_2d,2,1000,6,2760304911,1.2,1.2548312241071293
mm_2d,2,1000,7,2904491693,0.158113883008,0.7956624534794161
mm_2d,2,1000,7,2904491693,0.212132034356,0.6089489406417884
mm_2d,2,1000,7,2904491693,0.3,0.691934912801661
mm_2d,2,1000,7,2904491693,0.424264068712,0.6591321413435525
mm_2d,2,1000,7,2904491693,0.6,0.7220121961464553
mm_2d,2,1000,7,2904491693,0.848528137424,0.8193141061589543
mm_2d,2,1000,7,2904491693,1.2,1.1023146843767915
mm_2d,2,1000,8,4245388044,0.158113883008,2.657720747705994
mm_2d,2,1000,8,4245388044,0.212132034356,2.659791634936351
mm_2d,2,1000,8,4245388044,0.3,1.5821052572420105
mm_2d,2,1000,8,4245388044,0.424264068712,1.2429283663785022
mm_2d,2,1000,8,4245388044,0.6,0.9596116423823446
mm_2d,2,1000,8,4245388044,0.848528137424,0.9586089829550076
mm_2d,2,1000,8,4245388044,1.2,1.1990321340884478
mm_2d,2,1000,9,1679802727,0.158113883008,0.8685858709784849
mm_2d,2,1000,9,1679802727,0.212132034356,0.9846484760606125
mm_2d,2,1000,9,1679802727,0.3,0.8272768909784946
mm_2d,2,1000,9,1679802727,0.424264068712,0.5117148196886614
mm_2d,2,1000,9,1679802727,0.6,0.579569758717458
mm_2d,2,1000,9,1679802727,0.848528137424,0.8089903776858485
mm_2d,2,1000,9,1679802727,1.2,1.0288733332952193
mm_2d,2,2000,0,3605303106,0.111803398875,0.6648319171333597
mm_2d,2,2000,0,3605303106,0.15,0.4158279806365392
mm_2d,2,2000,0,3605303106,0.212132034356,0.5779683006539965
mm_2d,2,2000,0,3605303106,0.3,0.38604083829897484
mm_2d,2,2000,0,3605303106,0.424264068712,0.41649298504265597
mm_2d,2,2000,0,3605303106,0.6,0.4926501327256532
mm_2d,2,2000,0,3605303106,0.848528137424,0.7121878373186882
mm_2d,2,2000,0,3605303106,1.2,0.9073369076399306
mm_2d,2,2000,1,1429424934,0.111803398875,1.1697400745339082
mm_2d,2,2000,1,1429424934,0.15,0.7408749224667742
mm_2d,2,2000,1,1429424934,0.212132034356,0.4441628349760372
mm_2d,2,2000,1,1429424934,0.3,0.28507669480051634
mm_2d,2,2000,1,1429424934,0.424264068712,0.433482788450486
mm_2d,2,2000,1,1429424934,0.6,0.5047237675600582
mm_2d,2,2000,1,1429424934,0.848528137424,0.6784520817817414
mm_2d,2,2000,1,1429424934,1.2,0.9064624267342257
mm_2d,2,2000,2,2437408156,0.111803398875,1.93154024809244
mm_2d,2,2000,2,2437408156,0.15,1.269037244636167
mm_2d,2,2000,2,2437408156,0.212132034356,0.9505215970275777
mm_2d,2,2000,2,2437408156,0.3,0.8146645243725166
mm_2d,2,2000,2,2437408156,0.424264068712,0.6255716980313347
mm_2d,2,2000,2,2437408156,0.6,0.7383443472774631
mm_2d,2,2000,2,2437408156,0.848528137424,0.7801706842931463
mm_2d,2,2000,2,2437408156,1.2,0.899017960990594
mm_2d,2,2000,3,2569716528,0.111803398875,0.9780513814092483
mm_2d,2,2000,3,2569716528,0.15,0.8897078942721294
mm_2d,2,2000,3,2569716528,0.212132034356,0.6794798581085701
mm_2d,2,2000,3,2569716528,0.3,0.5057626967074111
mm_2d,2,2000,3,2569716528,0.424264068712,0.4079967278077165
mm_2d,2,2000,3,2569716528,0.6,0.5349622135430323
mm_2d,2,2000,3,2569716528,0.848528137424,0.751429461707399
mm_2d,2,2000,3,2569716528,1.2,0.9439549135032073
mm_2d,2,2000,4,915442270,0.111803398875,1.5254562552654816
mm_2d,2,2000,4,915442270,0.15,1.5523237422252316
mm_2d,2,2000,4,915442270,0.212132034356,1.4121174917521815
mm_2d,2,2000,4,915442270,0.3,1.0584952539538666
mm_2d,2,2000,4,915442270,0.424264068712,0.7160157145542216
mm_2d,2,2000,4,915442270,0.6,0.5487004020072956
mm_2d,2,2000,4,915442270,0.848528137424,0.6912888015983844
mm_2d,2,2000,4,915442270,1.2,0.8761968509469155
mm_2d,2,2000,5,802017219,0.111803398875,1.8418658584621226
mm_2d,2,2000,5,802017219,0.15,1.6427803590649808
mm_2d,2,2000,5,802017219,0.212132034356,1.5192339823704357
mm_2d,2,2000,5,802017219,0.3,1.3717174162191612
mm_2d,2,2000,5,802017219,0.424264068712,1.1517163141003144
mm_2d,2,2000,5,802017219,0.6,0.8994149368571239
mm_2d,2,2000,5,802017219,0.848528137424,0.892030471373605
mm_2d,2,2000,5,802017219,1.2,1.0475649959357973
mm_2d,2,2000,6,984129068,0.111803398875,0.6203240986510767
mm_2d,2,2000,6,984129068,0.15,0.43796884567593164
mm_2d,2,2000,6,984129068,0.212132034356,0.43889003640857055
mm_2d,2,2000,6,984129068,0.3,0.5717796831933796
mm_2d,2,2000,6,984129068,0.424264068712,0.6248852980200533
mm_2d,2,2000,6,984129068,0.6,0.7219026859985006
mm_2d,2,2000,6,984129068,0.848528137424,0.8374610766428094
mm_2d,2,2000,6,984129068,1.2,1.0358490680575185
mm_2d,2,2000,7,2889465206,0.111803398875,2.165495965393574
mm_2d,2,2000,7,2889465206,0.15,0.8419863142766542
mm_2d,2,2000,7,2889465206,0.212132034356,0.6136653328423376
mm_2d,2,2000,7,2889465206,0.3,0.5200638876027369
mm_2d,2,2000,7,2889465206,0.424264068712,0.41689677831896554
mm_2d,2,2000,7,2889465206,0.6,0.5956884897577338
mm_2d,2,2000,7,2889465206,0.848528137424,0.8008037485793011
mm_2d,2,2000,7,2889465206,1.2,0.9708152141417047
mm_2d,2,2000,8,2634853374,0.111803398875,1.5424241157437062
mm_2d,2,2000,8,2634853374,0.15,1.2328530427252802
mm_2d,2,2000,8,2634853374,0.212132034356,0.818186160498384
mm_2d,2,2000,8,2634853374,0.3,0.5655501351688124
mm_2d,2,2000,8,2634853374,0.424264068712,0.544915681178859
mm_2d,2,2000,8,2634853374,0.6,0.6106024791656802
mm_2d,2,2000,8,2634853374,0.848528137424,0.7984353375656265
mm_2d,2,2000,8,2634853374,1.2,0.9715030467026047
mm_2d,2,2000,9,4045012504,0.111803398875,1.818617301253827
mm_2d,2,2000,9,4045012504,0.15,1.1505995676493963
mm_2d,2,2000,9,4045012504,0.212132034356,0.5409981840435155
mm_2d,2,2000,9,4045012504,0.3,0.4314458585022984
mm_2d,2,2000,9,4045012504,0.424264068712,0.5945747187137128
mm_2d,2,2000,9,4045012504,0.6,0.7809491584832249
mm_2d,2,2000,9,4045012504,0.848528137424,0.9888998826758855
mm_2d,2,2000,9,4045012504,1.2,1.1950743289554933
mm_2d,2,4000,0,3032918238,0.079056941504,1.2697875865679824
mm_2d,2,4000,0,3032918238,0.106066017178,0.5811313958250689
mm_2d,2,4000,0,3032918238,0.15,0.7890561795940318
mm_2d,2,4000,0,3032918238,0.212132034356,0.7197713305582893
mm_2d,2,4000,0,3032918238,0.3,0.4794847095077998
mm_2d,2,4000,0,3032918238,0.424264068712,0.3535964154244751
mm_2d,2,4000,0,3032918238,0.6,0.45003232666170123
mm_2d,2,4000,0,3032918238,0.848528137424,0.6470779705013849
mm_2d,2,4000,0,3032918238,1.2,0.8727014507039573
mm_2d,2,4000,1,1066207224,0.079056941504,1.21368030603441
mm_2d,2,4000,1,1066207224,0.106066017178,1.0492061027570896
mm_2d,2,4000,1,1066207224,0.15,0.8987620079356613
mm_2d,2,4000,1,1066207224,0.212132034356,0.4064028523235598
mm_2d,2,4000,1,1066207224,0.3,0.3749281230793021
mm_2d,2,4000,1,1066207224,0.424264068712,0.38764143572032195
mm_2d,2,4000,1,1066207224,0.6,0.5167435460375255
mm_2d,2,4000,1,1066207224,0.848528137424,0.7872882938729935
mm_2d,2,4000,1,1066207224,1.2,1.0035808660564742
mm_2d,2,4000,2,3929519758,0.079056941504,2.750409578810401
mm_2d,2,4000,2,3929519758,0.106066017178,1.8390539926942016
mm_2d,2,4000,2,3929519758,0.15,1.2767585033421454
mm_2d,2,4000,2,3929519758,0.212132034356,0.7516367299047835
mm_2d,2,4000,2,3929519758,0.3,0.4222845065406233
mm_2d,2,4000,2,3929519758,0.424264068712,0.42056482700026016
mm_2d,2,4000,2,3929519758,0.6,0.5133253083334355
mm_2d,2,4000,2,3929519758,0.848528137424,0.7184172080286424
mm_2d,2,4000,2,3929519758,1.2,0.9213527528370824
mm_2d,2,4000,3,4075413513,0.079056941504,1.6920688831599624
mm_2d,2,4000,3,4075413513,0.106066017178,1.2522452905117563
mm_2d,2,4000,3,4075413513,0.15,0.7907792080366473
mm_2d,2,4000,3,4075413513,0.212132034356,0.5191925979598586
mm_2d,2,4000,3,4075413513,0.3,0.3546301810733611
mm_2d,2,4000,3,4075413513,0.424264068712,0.34234687263174735
mm_2d,2,4000,3,4075413513,0.6,0.421130078623796
mm_2d,2,4000,3,4075413513,0.848528137424,0.5923082024588842
mm_2d,2,4000,3,4075413513,1.2,0.8305197263483672
mm_2d,2,4000,4,3145778132,0.079056941504,1.1567864585444982
mm_2d,2,4000,4,3145778132,0.106066017178,0.9189466603572861
mm_2d,2,4000,4,3145778132,0.15,0.6913563503994933
mm_2d,2,4000,4,3145778132,0.212132034356,0.6091372357466626
mm_2d,2,4000,4,3145778132,0.3,0.5399846984455015
mm_2d,2,4000,4,3145778132,0.424264068712,0.3940617651575286
mm_2d,2,4000,4,3145778132,0.6,0.4691125958023995
mm_2d,2,4000,4,3145778132,0.848528137424,0.6849697732371911
mm_2d,2,4000,4,3145778132,1.2,0.927861297121165
mm_2d,2,4000,5,2865763038,0.079056941504,0.7810610217768127
mm_2d,2,4000,5,2865763038,0.106066017178,0.7223768710895171
mm_2d,2,4000,5,2865763038,0.15,0.36478540529057635
mm_2d,2,4000,5,2865763038,0.212132034356,0.32244016406053483
mm_2d,2,4000,5,2865763038,0.3,0.3391294981775458
mm_2d,2,4000,5,2865763038,0.424264068712,0.3643668996185203
mm_2d,2,4000,5,2865763038,0.6,0.4504529451237125
mm_2d,2,4000,5,2865763038,0.848528137424,0.6579747310135261
mm_2d,2,4000,5,2865763038,1.2,0.8971222641239854
mm_2d,2,4000,6,561033802,0.079056941504,0.7173635674440207
mm_2d,2,4000,6,561033802,0.106066017178,1.038199932489359
mm_2d,2,4000,6,561033802,0.15,1.0500101387886347
mm_2d,2,4000,6,561033802,0.212132034356,0.6712920335757669
mm_2d,2,4000,6,561033802,0.3,0.5500832595873955
mm_2d,2,4000,6,561033802,0.424264068712,0.4892668194533319
mm_2d,2,4000,6,561033802,0.6,0.5677313605938709
mm_2d,2,4000,6,561033802,0.848528137424,0.7803359848962852
mm_2d,2,4000,6,561033802,1.2,0.9769127054037766
mm_2d,2,4000,7,411878496,0.079056941504,1.07423191939938
mm_2d,2,4000,7,411878496,0.106066017178,0.8455855245205826
mm_2d,2,4000,7,411878496,0.15,0.7261112016643813
mm_2d,2,4000,7,411878496,0.212132034356,0.5284557942614403
mm_2d,2,4000,7,411878496,0.3,0.39344695353408643
mm_2d,2,4000,7,411878496,0.424264068712,0.3398065436567253
mm_2d,2,4000,7,411878496,0.6,0.4730265416919461
mm_2d,2,4000,7,411878496,0.848528137424,0.6546428186709369
mm_2d,2,4000,7,411878496,1.2,0.8640024923659685
mm_2d,2,4000,8,1143809828,0.079056941504,2.579298088145528
mm_2d,2,4000,8,1143809828,0.106066017178,1.5963337355944505
mm_2d,2,4000,8,1143809828,0.15,1.1402632917159339
mm_2d,2,4000,8,1143809828,0.212132034356,0.5732135460776375
mm_2d,2,4000,8,1143809828,0.3,0.49066922671144547
mm_2d,2,4000,8,1143809828,0.424264068712,0.3872545947734258
mm_2d,2,4000,8,1143809828,0.6,0.4759523886749723
mm_2d,2,4000,8,1143809828,0.848528137424,0.6407960868099706
mm_2d,2,4000,8,1143809828,1.2,0.8410198232883147
mm_2d,2,4000,9,1897686915,0.079056941504,1.2928890303694063
mm_2d,2,4000,9,1897686915,0.106066017178,1.2021321496857948
mm_2d,2,4000,9,1897686915,0.15,1.0464893777622923
mm_2d,2,4000,9,1897686915,0.212132034356,0.7187997339172714
mm_2d,2,4000,9,1897686915,0.3,0.4411900661990281
mm_2d,2,4000,9,1897686915,0.424264068712,0.4014443463926619
mm_2d,2,4000,9,1897686915,0.6,0.38459609371869563
mm_2d,2,4000,9,1897686915,0.848528137424,0.6159794188073467
mm_2d,2,4000,9,1897686915,1.2,0.859404687785923
